                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_1
                           000098   663 _RI0	=	0x0098
                           000099   664 G$TI$0$0 == 0x0099
                           000099   665 _TI	=	0x0099
                           000099   666 G$TI0$0$0 == 0x0099
                           000099   667 _TI0	=	0x0099
                           00009A   668 G$RB8$0$0 == 0x009a
                           00009A   669 _RB8	=	0x009a
                           00009A   670 G$RB80$0$0 == 0x009a
                           00009A   671 _RB80	=	0x009a
                           00009B   672 G$TB8$0$0 == 0x009b
                           00009B   673 _TB8	=	0x009b
                           00009B   674 G$TB80$0$0 == 0x009b
                           00009B   675 _TB80	=	0x009b
                           00009C   676 G$REN$0$0 == 0x009c
                           00009C   677 _REN	=	0x009c
                           00009C   678 G$REN0$0$0 == 0x009c
                           00009C   679 _REN0	=	0x009c
                           00009D   680 G$SM2$0$0 == 0x009d
                           00009D   681 _SM2	=	0x009d
                           00009D   682 G$SM20$0$0 == 0x009d
                           00009D   683 _SM20	=	0x009d
                           00009D   684 G$MCE0$0$0 == 0x009d
                           00009D   685 _MCE0	=	0x009d
                           00009E   686 G$SM1$0$0 == 0x009e
                           00009E   687 _SM1	=	0x009e
                           00009E   688 G$SM10$0$0 == 0x009e
                           00009E   689 _SM10	=	0x009e
                           00009F   690 G$SM0$0$0 == 0x009f
                           00009F   691 _SM0	=	0x009f
                           00009F   692 G$SM00$0$0 == 0x009f
                           00009F   693 _SM00	=	0x009f
                           00009F   694 G$S0MODE$0$0 == 0x009f
                           00009F   695 _S0MODE	=	0x009f
                           0000A0   696 G$P2_0$0$0 == 0x00a0
                           0000A0   697 _P2_0	=	0x00a0
                           0000A1   698 G$P2_1$0$0 == 0x00a1
                           0000A1   699 _P2_1	=	0x00a1
                           0000A2   700 G$P2_2$0$0 == 0x00a2
                           0000A2   701 _P2_2	=	0x00a2
                           0000A3   702 G$P2_3$0$0 == 0x00a3
                           0000A3   703 _P2_3	=	0x00a3
                           0000A4   704 G$P2_4$0$0 == 0x00a4
                           0000A4   705 _P2_4	=	0x00a4
                           0000A5   706 G$P2_5$0$0 == 0x00a5
                           0000A5   707 _P2_5	=	0x00a5
                           0000A6   708 G$P2_6$0$0 == 0x00a6
                           0000A6   709 _P2_6	=	0x00a6
                           0000A7   710 G$P2_7$0$0 == 0x00a7
                           0000A7   711 _P2_7	=	0x00a7
                           0000A8   712 G$EX0$0$0 == 0x00a8
                           0000A8   713 _EX0	=	0x00a8
                           0000A9   714 G$ET0$0$0 == 0x00a9
                           0000A9   715 _ET0	=	0x00a9
                           0000AA   716 G$EX1$0$0 == 0x00aa
                           0000AA   717 _EX1	=	0x00aa
                           0000AB   718 G$ET1$0$0 == 0x00ab
                           0000AB   719 _ET1	=	0x00ab
                           0000AC   720 G$ES0$0$0 == 0x00ac
                           0000AC   721 _ES0	=	0x00ac
                           0000AC   722 G$ES$0$0 == 0x00ac
                           0000AC   723 _ES	=	0x00ac
                           0000AD   724 G$ET2$0$0 == 0x00ad
                           0000AD   725 _ET2	=	0x00ad
                           0000AF   726 G$EA$0$0 == 0x00af
                           0000AF   727 _EA	=	0x00af
                           0000B0   728 G$P3_0$0$0 == 0x00b0
                           0000B0   729 _P3_0	=	0x00b0
                           0000B1   730 G$P3_1$0$0 == 0x00b1
                           0000B1   731 _P3_1	=	0x00b1
                           0000B2   732 G$P3_2$0$0 == 0x00b2
                           0000B2   733 _P3_2	=	0x00b2
                           0000B3   734 G$P3_3$0$0 == 0x00b3
                           0000B3   735 _P3_3	=	0x00b3
                           0000B4   736 G$P3_4$0$0 == 0x00b4
                           0000B4   737 _P3_4	=	0x00b4
                           0000B5   738 G$P3_5$0$0 == 0x00b5
                           0000B5   739 _P3_5	=	0x00b5
                           0000B6   740 G$P3_6$0$0 == 0x00b6
                           0000B6   741 _P3_6	=	0x00b6
                           0000B7   742 G$P3_7$0$0 == 0x00b7
                           0000B7   743 _P3_7	=	0x00b7
                           0000B8   744 G$PX0$0$0 == 0x00b8
                           0000B8   745 _PX0	=	0x00b8
                           0000B9   746 G$PT0$0$0 == 0x00b9
                           0000B9   747 _PT0	=	0x00b9
                           0000BA   748 G$PX1$0$0 == 0x00ba
                           0000BA   749 _PX1	=	0x00ba
                           0000BB   750 G$PT1$0$0 == 0x00bb
                           0000BB   751 _PT1	=	0x00bb
                           0000BC   752 G$PS0$0$0 == 0x00bc
                           0000BC   753 _PS0	=	0x00bc
                           0000BC   754 G$PS$0$0 == 0x00bc
                           0000BC   755 _PS	=	0x00bc
                           0000BD   756 G$PT2$0$0 == 0x00bd
                           0000BD   757 _PT2	=	0x00bd
                           0000C0   758 G$SMBTOE$0$0 == 0x00c0
                           0000C0   759 _SMBTOE	=	0x00c0
                           0000C1   760 G$SMBFTE$0$0 == 0x00c1
                           0000C1   761 _SMBFTE	=	0x00c1
                           0000C2   762 G$AA$0$0 == 0x00c2
                           0000C2   763 _AA	=	0x00c2
                           0000C3   764 G$SI$0$0 == 0x00c3
                           0000C3   765 _SI	=	0x00c3
                           0000C4   766 G$STO$0$0 == 0x00c4
                           0000C4   767 _STO	=	0x00c4
                           0000C5   768 G$STA$0$0 == 0x00c5
                           0000C5   769 _STA	=	0x00c5
                           0000C6   770 G$ENSMB$0$0 == 0x00c6
                           0000C6   771 _ENSMB	=	0x00c6
                           0000C7   772 G$BUSY$0$0 == 0x00c7
                           0000C7   773 _BUSY	=	0x00c7
                           0000C8   774 G$CPRL2$0$0 == 0x00c8
                           0000C8   775 _CPRL2	=	0x00c8
                           0000C9   776 G$CT2$0$0 == 0x00c9
                           0000C9   777 _CT2	=	0x00c9
                           0000CA   778 G$TR2$0$0 == 0x00ca
                           0000CA   779 _TR2	=	0x00ca
                           0000CB   780 G$EXEN2$0$0 == 0x00cb
                           0000CB   781 _EXEN2	=	0x00cb
                           0000CC   782 G$TCLK$0$0 == 0x00cc
                           0000CC   783 _TCLK	=	0x00cc
                           0000CD   784 G$RCLK$0$0 == 0x00cd
                           0000CD   785 _RCLK	=	0x00cd
                           0000CE   786 G$EXF2$0$0 == 0x00ce
                           0000CE   787 _EXF2	=	0x00ce
                           0000CF   788 G$TF2$0$0 == 0x00cf
                           0000CF   789 _TF2	=	0x00cf
                           0000D0   790 G$P$0$0 == 0x00d0
                           0000D0   791 _P	=	0x00d0
                           0000D1   792 G$F1$0$0 == 0x00d1
                           0000D1   793 _F1	=	0x00d1
                           0000D2   794 G$OV$0$0 == 0x00d2
                           0000D2   795 _OV	=	0x00d2
                           0000D3   796 G$RS0$0$0 == 0x00d3
                           0000D3   797 _RS0	=	0x00d3
                           0000D4   798 G$RS1$0$0 == 0x00d4
                           0000D4   799 _RS1	=	0x00d4
                           0000D5   800 G$F0$0$0 == 0x00d5
                           0000D5   801 _F0	=	0x00d5
                           0000D6   802 G$AC$0$0 == 0x00d6
                           0000D6   803 _AC	=	0x00d6
                           0000D7   804 G$CY$0$0 == 0x00d7
                           0000D7   805 _CY	=	0x00d7
                           0000D8   806 G$CCF0$0$0 == 0x00d8
                           0000D8   807 _CCF0	=	0x00d8
                           0000D9   808 G$CCF1$0$0 == 0x00d9
                           0000D9   809 _CCF1	=	0x00d9
                           0000DA   810 G$CCF2$0$0 == 0x00da
                           0000DA   811 _CCF2	=	0x00da
                           0000DB   812 G$CCF3$0$0 == 0x00db
                           0000DB   813 _CCF3	=	0x00db
                           0000DC   814 G$CCF4$0$0 == 0x00dc
                           0000DC   815 _CCF4	=	0x00dc
                           0000DE   816 G$CR$0$0 == 0x00de
                           0000DE   817 _CR	=	0x00de
                           0000DF   818 G$CF$0$0 == 0x00df
                           0000DF   819 _CF	=	0x00df
                           0000E8   820 G$ADLJST$0$0 == 0x00e8
                           0000E8   821 _ADLJST	=	0x00e8
                           0000E8   822 G$AD0LJST$0$0 == 0x00e8
                           0000E8   823 _AD0LJST	=	0x00e8
                           0000E9   824 G$ADWINT$0$0 == 0x00e9
                           0000E9   825 _ADWINT	=	0x00e9
                           0000E9   826 G$AD0WINT$0$0 == 0x00e9
                           0000E9   827 _AD0WINT	=	0x00e9
                           0000EA   828 G$ADSTM0$0$0 == 0x00ea
                           0000EA   829 _ADSTM0	=	0x00ea
                           0000EA   830 G$AD0CM0$0$0 == 0x00ea
                           0000EA   831 _AD0CM0	=	0x00ea
                           0000EB   832 G$ADSTM1$0$0 == 0x00eb
                           0000EB   833 _ADSTM1	=	0x00eb
                           0000EB   834 G$AD0CM1$0$0 == 0x00eb
                           0000EB   835 _AD0CM1	=	0x00eb
                           0000EC   836 G$ADBUSY$0$0 == 0x00ec
                           0000EC   837 _ADBUSY	=	0x00ec
                           0000EC   838 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   839 _AD0BUSY	=	0x00ec
                           0000ED   840 G$ADCINT$0$0 == 0x00ed
                           0000ED   841 _ADCINT	=	0x00ed
                           0000ED   842 G$AD0INT$0$0 == 0x00ed
                           0000ED   843 _AD0INT	=	0x00ed
                           0000EE   844 G$ADCTM$0$0 == 0x00ee
                           0000EE   845 _ADCTM	=	0x00ee
                           0000EE   846 G$AD0TM$0$0 == 0x00ee
                           0000EE   847 _AD0TM	=	0x00ee
                           0000EF   848 G$ADCEN$0$0 == 0x00ef
                           0000EF   849 _ADCEN	=	0x00ef
                           0000EF   850 G$AD0EN$0$0 == 0x00ef
                           0000EF   851 _AD0EN	=	0x00ef
                           0000F8   852 G$SPIEN$0$0 == 0x00f8
                           0000F8   853 _SPIEN	=	0x00f8
                           0000F9   854 G$MSTEN$0$0 == 0x00f9
                           0000F9   855 _MSTEN	=	0x00f9
                           0000FA   856 G$SLVSEL$0$0 == 0x00fa
                           0000FA   857 _SLVSEL	=	0x00fa
                           0000FB   858 G$TXBSY$0$0 == 0x00fb
                           0000FB   859 _TXBSY	=	0x00fb
                           0000FC   860 G$RXOVRN$0$0 == 0x00fc
                           0000FC   861 _RXOVRN	=	0x00fc
                           0000FD   862 G$MODF$0$0 == 0x00fd
                           0000FD   863 _MODF	=	0x00fd
                           0000FE   864 G$WCOL$0$0 == 0x00fe
                           0000FE   865 _WCOL	=	0x00fe
                           0000FF   866 G$SPIF$0$0 == 0x00ff
                           0000FF   867 _SPIF	=	0x00ff
                                    868 ;--------------------------------------------------------
                                    869 ; overlayable register banks
                                    870 ;--------------------------------------------------------
                                    871 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        872 	.ds 8
                                    873 ;--------------------------------------------------------
                                    874 ; internal ram data
                                    875 ;--------------------------------------------------------
                                    876 	.area DSEG    (DATA)
                           000000   877 G$SERVO_PW_CENTER$0$0==.
      000000                        878 _SERVO_PW_CENTER::
      000000                        879 	.ds 2
                           000002   880 G$SERVO_PW_RIGHT$0$0==.
      000002                        881 _SERVO_PW_RIGHT::
      000002                        882 	.ds 2
                           000004   883 G$SERVO_PW_LEFT$0$0==.
      000004                        884 _SERVO_PW_LEFT::
      000004                        885 	.ds 2
                           000006   886 G$SERVO_PW$0$0==.
      000006                        887 _SERVO_PW::
      000006                        888 	.ds 2
                           000008   889 Llab3_1.aligned_alloc$size$1$39==.
      000008                        890 _aligned_alloc_PARM_2:
      000008                        891 	.ds 2
                                    892 ;--------------------------------------------------------
                                    893 ; overlayable items in internal ram 
                                    894 ;--------------------------------------------------------
                                    895 	.area	OSEG    (OVR,DATA)
                                    896 	.area	OSEG    (OVR,DATA)
                                    897 ;--------------------------------------------------------
                                    898 ; Stack segment in internal ram 
                                    899 ;--------------------------------------------------------
                                    900 	.area	SSEG
      000000                        901 __start__stack:
      000000                        902 	.ds	1
                                    903 
                                    904 ;--------------------------------------------------------
                                    905 ; indirectly addressable internal ram data
                                    906 ;--------------------------------------------------------
                                    907 	.area ISEG    (DATA)
                                    908 ;--------------------------------------------------------
                                    909 ; absolute internal ram data
                                    910 ;--------------------------------------------------------
                                    911 	.area IABS    (ABS,DATA)
                                    912 	.area IABS    (ABS,DATA)
                                    913 ;--------------------------------------------------------
                                    914 ; bit data
                                    915 ;--------------------------------------------------------
                                    916 	.area BSEG    (BIT)
                                    917 ;--------------------------------------------------------
                                    918 ; paged external ram data
                                    919 ;--------------------------------------------------------
                                    920 	.area PSEG    (PAG,XDATA)
                                    921 ;--------------------------------------------------------
                                    922 ; external ram data
                                    923 ;--------------------------------------------------------
                                    924 	.area XSEG    (XDATA)
                                    925 ;--------------------------------------------------------
                                    926 ; absolute external ram data
                                    927 ;--------------------------------------------------------
                                    928 	.area XABS    (ABS,XDATA)
                                    929 ;--------------------------------------------------------
                                    930 ; external initialized ram data
                                    931 ;--------------------------------------------------------
                                    932 	.area XISEG   (XDATA)
                                    933 	.area HOME    (CODE)
                                    934 	.area GSINIT0 (CODE)
                                    935 	.area GSINIT1 (CODE)
                                    936 	.area GSINIT2 (CODE)
                                    937 	.area GSINIT3 (CODE)
                                    938 	.area GSINIT4 (CODE)
                                    939 	.area GSINIT5 (CODE)
                                    940 	.area GSINIT  (CODE)
                                    941 	.area GSFINAL (CODE)
                                    942 	.area CSEG    (CODE)
                                    943 ;--------------------------------------------------------
                                    944 ; interrupt vector 
                                    945 ;--------------------------------------------------------
                                    946 	.area HOME    (CODE)
      000000                        947 __interrupt_vect:
      000000 02r00r00         [24]  948 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  949 	reti
      000004                        950 	.ds	7
      00000B 32               [24]  951 	reti
      00000C                        952 	.ds	7
      000013 32               [24]  953 	reti
      000014                        954 	.ds	7
      00001B 32               [24]  955 	reti
      00001C                        956 	.ds	7
      000023 32               [24]  957 	reti
      000024                        958 	.ds	7
      00002B 32               [24]  959 	reti
      00002C                        960 	.ds	7
      000033 32               [24]  961 	reti
      000034                        962 	.ds	7
      00003B 32               [24]  963 	reti
      00003C                        964 	.ds	7
      000043 32               [24]  965 	reti
      000044                        966 	.ds	7
      00004B 02r00rC2         [24]  967 	ljmp	_PCA_ISR
                                    968 ;--------------------------------------------------------
                                    969 ; global & static initialisations
                                    970 ;--------------------------------------------------------
                                    971 	.area HOME    (CODE)
                                    972 	.area GSINIT  (CODE)
                                    973 	.area GSFINAL (CODE)
                                    974 	.area GSINIT  (CODE)
                                    975 	.globl __sdcc_gsinit_startup
                                    976 	.globl __sdcc_program_startup
                                    977 	.globl __start__stack
                                    978 	.globl __mcs51_genXINIT
                                    979 	.globl __mcs51_genXRAMCLEAR
                                    980 	.globl __mcs51_genRAMCLEAR
                           000000   981 	C$lab3_1.c$28$1$63 ==.
                                    982 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\lab3-1.c:28: unsigned int SERVO_PW = 0;
      000000 E4               [12]  983 	clr	a
      000001 F5*06            [12]  984 	mov	_SERVO_PW,a
      000003 F5*07            [12]  985 	mov	(_SERVO_PW + 1),a
                                    986 	.area GSFINAL (CODE)
      000000 02r00r4E         [24]  987 	ljmp	__sdcc_program_startup
                                    988 ;--------------------------------------------------------
                                    989 ; Home
                                    990 ;--------------------------------------------------------
                                    991 	.area HOME    (CODE)
                                    992 	.area HOME    (CODE)
      00004E                        993 __sdcc_program_startup:
      00004E 02r00r7B         [24]  994 	ljmp	_main
                                    995 ;	return from main will return to caller
                                    996 ;--------------------------------------------------------
                                    997 ; code
                                    998 ;--------------------------------------------------------
                                    999 	.area CSEG    (CODE)
                                   1000 ;------------------------------------------------------------
                                   1001 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1002 ;------------------------------------------------------------
                                   1003 ;i                         Allocated to registers r6 r7 
                                   1004 ;------------------------------------------------------------
                           000000  1005 	G$SYSCLK_Init$0$0 ==.
                           000000  1006 	C$c8051_SDCC.h$62$0$0 ==.
                                   1007 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1008 ;	-----------------------------------------
                                   1009 ;	 function SYSCLK_Init
                                   1010 ;	-----------------------------------------
      000000                       1011 _SYSCLK_Init:
                           000007  1012 	ar7 = 0x07
                           000006  1013 	ar6 = 0x06
                           000005  1014 	ar5 = 0x05
                           000004  1015 	ar4 = 0x04
                           000003  1016 	ar3 = 0x03
                           000002  1017 	ar2 = 0x02
                           000001  1018 	ar1 = 0x01
                           000000  1019 	ar0 = 0x00
                           000000  1020 	C$c8051_SDCC.h$66$1$2 ==.
                                   1021 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1022 	mov	_OSCXCN,#0x67
                           000003  1023 	C$c8051_SDCC.h$69$1$2 ==.
                                   1024 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1025 	mov	r6,#0x00
      000005 7F 01            [12] 1026 	mov	r7,#0x01
      000007                       1027 00107$:
      000007 EE               [12] 1028 	mov	a,r6
      000008 24 FF            [12] 1029 	add	a,#0xff
      00000A FC               [12] 1030 	mov	r4,a
      00000B EF               [12] 1031 	mov	a,r7
      00000C 34 FF            [12] 1032 	addc	a,#0xff
      00000E FD               [12] 1033 	mov	r5,a
      00000F 8C 06            [24] 1034 	mov	ar6,r4
      000011 8D 07            [24] 1035 	mov	ar7,r5
      000013 EC               [12] 1036 	mov	a,r4
      000014 4D               [12] 1037 	orl	a,r5
      000015 70 F0            [24] 1038 	jnz	00107$
                           000017  1039 	C$c8051_SDCC.h$71$1$2 ==.
                                   1040 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1041 00102$:
      000017 E5 B1            [12] 1042 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1043 	jnb	acc.7,00102$
                           00001C  1044 	C$c8051_SDCC.h$73$1$2 ==.
                                   1045 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1046 	mov	_OSCICN,#0x88
                           00001F  1047 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1048 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1049 	ret
                                   1050 ;------------------------------------------------------------
                                   1051 ;Allocation info for local variables in function 'UART0_Init'
                                   1052 ;------------------------------------------------------------
                           000020  1053 	G$UART0_Init$0$0 ==.
                           000020  1054 	C$c8051_SDCC.h$84$1$2 ==.
                                   1055 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1056 ;	-----------------------------------------
                                   1057 ;	 function UART0_Init
                                   1058 ;	-----------------------------------------
      000020                       1059 _UART0_Init:
                           000020  1060 	C$c8051_SDCC.h$86$1$4 ==.
                                   1061 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1062 	mov	_SCON0,#0x50
                           000023  1063 	C$c8051_SDCC.h$87$1$4 ==.
                                   1064 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1065 	mov	_TMOD,#0x20
                           000026  1066 	C$c8051_SDCC.h$88$1$4 ==.
                                   1067 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1068 	mov	_TH1,#0xdc
                           000029  1069 	C$c8051_SDCC.h$89$1$4 ==.
                                   1070 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1071 	setb	_TR1
                           00002B  1072 	C$c8051_SDCC.h$90$1$4 ==.
                                   1073 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1074 	orl	_CKCON,#0x10
                           00002E  1075 	C$c8051_SDCC.h$91$1$4 ==.
                                   1076 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1077 	orl	_PCON,#0x80
                           000031  1078 	C$c8051_SDCC.h$93$1$4 ==.
                                   1079 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1080 	setb	_TI0
                           000033  1081 	C$c8051_SDCC.h$94$1$4 ==.
                                   1082 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1083 	orl	_P0MDOUT,#0x01
                           000036  1084 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1085 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1086 	ret
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'Sys_Init'
                                   1089 ;------------------------------------------------------------
                           000037  1090 	G$Sys_Init$0$0 ==.
                           000037  1091 	C$c8051_SDCC.h$103$1$4 ==.
                                   1092 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1093 ;	-----------------------------------------
                                   1094 ;	 function Sys_Init
                                   1095 ;	-----------------------------------------
      000037                       1096 _Sys_Init:
                           000037  1097 	C$c8051_SDCC.h$105$1$6 ==.
                                   1098 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1099 	mov	_WDTCN,#0xde
                           00003A  1100 	C$c8051_SDCC.h$106$1$6 ==.
                                   1101 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1102 	mov	_WDTCN,#0xad
                           00003D  1103 	C$c8051_SDCC.h$108$1$6 ==.
                                   1104 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1105 	lcall	_SYSCLK_Init
                           000040  1106 	C$c8051_SDCC.h$109$1$6 ==.
                                   1107 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1108 	lcall	_UART0_Init
                           000043  1109 	C$c8051_SDCC.h$111$1$6 ==.
                                   1110 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1111 	orl	_XBR0,#0x04
                           000046  1112 	C$c8051_SDCC.h$112$1$6 ==.
                                   1113 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1114 	orl	_XBR2,#0x40
                           000049  1115 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1116 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1117 	ret
                                   1118 ;------------------------------------------------------------
                                   1119 ;Allocation info for local variables in function 'putchar'
                                   1120 ;------------------------------------------------------------
                                   1121 ;c                         Allocated to registers r7 
                                   1122 ;------------------------------------------------------------
                           00004A  1123 	G$putchar$0$0 ==.
                           00004A  1124 	C$c8051_SDCC.h$129$1$6 ==.
                                   1125 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1126 ;	-----------------------------------------
                                   1127 ;	 function putchar
                                   1128 ;	-----------------------------------------
      00004A                       1129 _putchar:
      00004A AF 82            [24] 1130 	mov	r7,dpl
                           00004C  1131 	C$c8051_SDCC.h$132$1$8 ==.
                                   1132 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1133 00101$:
                           00004C  1134 	C$c8051_SDCC.h$133$1$8 ==.
                                   1135 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1136 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1137 	sjmp	00101$
      000051                       1138 00112$:
                           000051  1139 	C$c8051_SDCC.h$134$1$8 ==.
                                   1140 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1141 	mov	_SBUF0,r7
                           000053  1142 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1143 	XG$putchar$0$0 ==.
      000053 22               [24] 1144 	ret
                                   1145 ;------------------------------------------------------------
                                   1146 ;Allocation info for local variables in function 'getchar'
                                   1147 ;------------------------------------------------------------
                                   1148 ;c                         Allocated to registers r7 
                                   1149 ;------------------------------------------------------------
                           000054  1150 	G$getchar$0$0 ==.
                           000054  1151 	C$c8051_SDCC.h$154$1$8 ==.
                                   1152 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1153 ;	-----------------------------------------
                                   1154 ;	 function getchar
                                   1155 ;	-----------------------------------------
      000054                       1156 _getchar:
                           000054  1157 	C$c8051_SDCC.h$157$1$10 ==.
                                   1158 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1159 00101$:
                           000054  1160 	C$c8051_SDCC.h$158$1$10 ==.
                                   1161 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1162 	jbc	_RI0,00112$
      000057 80 FB            [24] 1163 	sjmp	00101$
      000059                       1164 00112$:
                           000059  1165 	C$c8051_SDCC.h$159$1$10 ==.
                                   1166 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1167 	mov	r7,_SBUF0
                           00005B  1168 	C$c8051_SDCC.h$160$1$10 ==.
                                   1169 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1170 	mov	dpl,r7
      00005D C0 07            [24] 1171 	push	ar7
      00005F 12r00r4A         [24] 1172 	lcall	_putchar
      000062 D0 07            [24] 1173 	pop	ar7
                           000064  1174 	C$c8051_SDCC.h$161$1$10 ==.
                                   1175 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1176 	mov	dpl,r7
                           000066  1177 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1178 	XG$getchar$0$0 ==.
      000066 22               [24] 1179 	ret
                                   1180 ;------------------------------------------------------------
                                   1181 ;Allocation info for local variables in function 'getchar_nw'
                                   1182 ;------------------------------------------------------------
                                   1183 ;c                         Allocated to registers 
                                   1184 ;------------------------------------------------------------
                           000067  1185 	G$getchar_nw$0$0 ==.
                           000067  1186 	C$c8051_SDCC.h$168$1$10 ==.
                                   1187 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1188 ;	-----------------------------------------
                                   1189 ;	 function getchar_nw
                                   1190 ;	-----------------------------------------
      000067                       1191 _getchar_nw:
                           000067  1192 	C$c8051_SDCC.h$171$1$12 ==.
                                   1193 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
