                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab3_1_SteeringCalibration
                           000098   663 G$RI0$0$0 == 0x0098
                           000098   664 _RI0	=	0x0098
                           000099   665 G$TI$0$0 == 0x0099
                           000099   666 _TI	=	0x0099
                           000099   667 G$TI0$0$0 == 0x0099
                           000099   668 _TI0	=	0x0099
                           00009A   669 G$RB8$0$0 == 0x009a
                           00009A   670 _RB8	=	0x009a
                           00009A   671 G$RB80$0$0 == 0x009a
                           00009A   672 _RB80	=	0x009a
                           00009B   673 G$TB8$0$0 == 0x009b
                           00009B   674 _TB8	=	0x009b
                           00009B   675 G$TB80$0$0 == 0x009b
                           00009B   676 _TB80	=	0x009b
                           00009C   677 G$REN$0$0 == 0x009c
                           00009C   678 _REN	=	0x009c
                           00009C   679 G$REN0$0$0 == 0x009c
                           00009C   680 _REN0	=	0x009c
                           00009D   681 G$SM2$0$0 == 0x009d
                           00009D   682 _SM2	=	0x009d
                           00009D   683 G$SM20$0$0 == 0x009d
                           00009D   684 _SM20	=	0x009d
                           00009D   685 G$MCE0$0$0 == 0x009d
                           00009D   686 _MCE0	=	0x009d
                           00009E   687 G$SM1$0$0 == 0x009e
                           00009E   688 _SM1	=	0x009e
                           00009E   689 G$SM10$0$0 == 0x009e
                           00009E   690 _SM10	=	0x009e
                           00009F   691 G$SM0$0$0 == 0x009f
                           00009F   692 _SM0	=	0x009f
                           00009F   693 G$SM00$0$0 == 0x009f
                           00009F   694 _SM00	=	0x009f
                           00009F   695 G$S0MODE$0$0 == 0x009f
                           00009F   696 _S0MODE	=	0x009f
                           0000A0   697 G$P2_0$0$0 == 0x00a0
                           0000A0   698 _P2_0	=	0x00a0
                           0000A1   699 G$P2_1$0$0 == 0x00a1
                           0000A1   700 _P2_1	=	0x00a1
                           0000A2   701 G$P2_2$0$0 == 0x00a2
                           0000A2   702 _P2_2	=	0x00a2
                           0000A3   703 G$P2_3$0$0 == 0x00a3
                           0000A3   704 _P2_3	=	0x00a3
                           0000A4   705 G$P2_4$0$0 == 0x00a4
                           0000A4   706 _P2_4	=	0x00a4
                           0000A5   707 G$P2_5$0$0 == 0x00a5
                           0000A5   708 _P2_5	=	0x00a5
                           0000A6   709 G$P2_6$0$0 == 0x00a6
                           0000A6   710 _P2_6	=	0x00a6
                           0000A7   711 G$P2_7$0$0 == 0x00a7
                           0000A7   712 _P2_7	=	0x00a7
                           0000A8   713 G$EX0$0$0 == 0x00a8
                           0000A8   714 _EX0	=	0x00a8
                           0000A9   715 G$ET0$0$0 == 0x00a9
                           0000A9   716 _ET0	=	0x00a9
                           0000AA   717 G$EX1$0$0 == 0x00aa
                           0000AA   718 _EX1	=	0x00aa
                           0000AB   719 G$ET1$0$0 == 0x00ab
                           0000AB   720 _ET1	=	0x00ab
                           0000AC   721 G$ES0$0$0 == 0x00ac
                           0000AC   722 _ES0	=	0x00ac
                           0000AC   723 G$ES$0$0 == 0x00ac
                           0000AC   724 _ES	=	0x00ac
                           0000AD   725 G$ET2$0$0 == 0x00ad
                           0000AD   726 _ET2	=	0x00ad
                           0000AF   727 G$EA$0$0 == 0x00af
                           0000AF   728 _EA	=	0x00af
                           0000B0   729 G$P3_0$0$0 == 0x00b0
                           0000B0   730 _P3_0	=	0x00b0
                           0000B1   731 G$P3_1$0$0 == 0x00b1
                           0000B1   732 _P3_1	=	0x00b1
                           0000B2   733 G$P3_2$0$0 == 0x00b2
                           0000B2   734 _P3_2	=	0x00b2
                           0000B3   735 G$P3_3$0$0 == 0x00b3
                           0000B3   736 _P3_3	=	0x00b3
                           0000B4   737 G$P3_4$0$0 == 0x00b4
                           0000B4   738 _P3_4	=	0x00b4
                           0000B5   739 G$P3_5$0$0 == 0x00b5
                           0000B5   740 _P3_5	=	0x00b5
                           0000B6   741 G$P3_6$0$0 == 0x00b6
                           0000B6   742 _P3_6	=	0x00b6
                           0000B7   743 G$P3_7$0$0 == 0x00b7
                           0000B7   744 _P3_7	=	0x00b7
                           0000B8   745 G$PX0$0$0 == 0x00b8
                           0000B8   746 _PX0	=	0x00b8
                           0000B9   747 G$PT0$0$0 == 0x00b9
                           0000B9   748 _PT0	=	0x00b9
                           0000BA   749 G$PX1$0$0 == 0x00ba
                           0000BA   750 _PX1	=	0x00ba
                           0000BB   751 G$PT1$0$0 == 0x00bb
                           0000BB   752 _PT1	=	0x00bb
                           0000BC   753 G$PS0$0$0 == 0x00bc
                           0000BC   754 _PS0	=	0x00bc
                           0000BC   755 G$PS$0$0 == 0x00bc
                           0000BC   756 _PS	=	0x00bc
                           0000BD   757 G$PT2$0$0 == 0x00bd
                           0000BD   758 _PT2	=	0x00bd
                           0000C0   759 G$SMBTOE$0$0 == 0x00c0
                           0000C0   760 _SMBTOE	=	0x00c0
                           0000C1   761 G$SMBFTE$0$0 == 0x00c1
                           0000C1   762 _SMBFTE	=	0x00c1
                           0000C2   763 G$AA$0$0 == 0x00c2
                           0000C2   764 _AA	=	0x00c2
                           0000C3   765 G$SI$0$0 == 0x00c3
                           0000C3   766 _SI	=	0x00c3
                           0000C4   767 G$STO$0$0 == 0x00c4
                           0000C4   768 _STO	=	0x00c4
                           0000C5   769 G$STA$0$0 == 0x00c5
                           0000C5   770 _STA	=	0x00c5
                           0000C6   771 G$ENSMB$0$0 == 0x00c6
                           0000C6   772 _ENSMB	=	0x00c6
                           0000C7   773 G$BUSY$0$0 == 0x00c7
                           0000C7   774 _BUSY	=	0x00c7
                           0000C8   775 G$CPRL2$0$0 == 0x00c8
                           0000C8   776 _CPRL2	=	0x00c8
                           0000C9   777 G$CT2$0$0 == 0x00c9
                           0000C9   778 _CT2	=	0x00c9
                           0000CA   779 G$TR2$0$0 == 0x00ca
                           0000CA   780 _TR2	=	0x00ca
                           0000CB   781 G$EXEN2$0$0 == 0x00cb
                           0000CB   782 _EXEN2	=	0x00cb
                           0000CC   783 G$TCLK$0$0 == 0x00cc
                           0000CC   784 _TCLK	=	0x00cc
                           0000CD   785 G$RCLK$0$0 == 0x00cd
                           0000CD   786 _RCLK	=	0x00cd
                           0000CE   787 G$EXF2$0$0 == 0x00ce
                           0000CE   788 _EXF2	=	0x00ce
                           0000CF   789 G$TF2$0$0 == 0x00cf
                           0000CF   790 _TF2	=	0x00cf
                           0000D0   791 G$P$0$0 == 0x00d0
                           0000D0   792 _P	=	0x00d0
                           0000D1   793 G$F1$0$0 == 0x00d1
                           0000D1   794 _F1	=	0x00d1
                           0000D2   795 G$OV$0$0 == 0x00d2
                           0000D2   796 _OV	=	0x00d2
                           0000D3   797 G$RS0$0$0 == 0x00d3
                           0000D3   798 _RS0	=	0x00d3
                           0000D4   799 G$RS1$0$0 == 0x00d4
                           0000D4   800 _RS1	=	0x00d4
                           0000D5   801 G$F0$0$0 == 0x00d5
                           0000D5   802 _F0	=	0x00d5
                           0000D6   803 G$AC$0$0 == 0x00d6
                           0000D6   804 _AC	=	0x00d6
                           0000D7   805 G$CY$0$0 == 0x00d7
                           0000D7   806 _CY	=	0x00d7
                           0000D8   807 G$CCF0$0$0 == 0x00d8
                           0000D8   808 _CCF0	=	0x00d8
                           0000D9   809 G$CCF1$0$0 == 0x00d9
                           0000D9   810 _CCF1	=	0x00d9
                           0000DA   811 G$CCF2$0$0 == 0x00da
                           0000DA   812 _CCF2	=	0x00da
                           0000DB   813 G$CCF3$0$0 == 0x00db
                           0000DB   814 _CCF3	=	0x00db
                           0000DC   815 G$CCF4$0$0 == 0x00dc
                           0000DC   816 _CCF4	=	0x00dc
                           0000DE   817 G$CR$0$0 == 0x00de
                           0000DE   818 _CR	=	0x00de
                           0000DF   819 G$CF$0$0 == 0x00df
                           0000DF   820 _CF	=	0x00df
                           0000E8   821 G$ADLJST$0$0 == 0x00e8
                           0000E8   822 _ADLJST	=	0x00e8
                           0000E8   823 G$AD0LJST$0$0 == 0x00e8
                           0000E8   824 _AD0LJST	=	0x00e8
                           0000E9   825 G$ADWINT$0$0 == 0x00e9
                           0000E9   826 _ADWINT	=	0x00e9
                           0000E9   827 G$AD0WINT$0$0 == 0x00e9
                           0000E9   828 _AD0WINT	=	0x00e9
                           0000EA   829 G$ADSTM0$0$0 == 0x00ea
                           0000EA   830 _ADSTM0	=	0x00ea
                           0000EA   831 G$AD0CM0$0$0 == 0x00ea
                           0000EA   832 _AD0CM0	=	0x00ea
                           0000EB   833 G$ADSTM1$0$0 == 0x00eb
                           0000EB   834 _ADSTM1	=	0x00eb
                           0000EB   835 G$AD0CM1$0$0 == 0x00eb
                           0000EB   836 _AD0CM1	=	0x00eb
                           0000EC   837 G$ADBUSY$0$0 == 0x00ec
                           0000EC   838 _ADBUSY	=	0x00ec
                           0000EC   839 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   840 _AD0BUSY	=	0x00ec
                           0000ED   841 G$ADCINT$0$0 == 0x00ed
                           0000ED   842 _ADCINT	=	0x00ed
                           0000ED   843 G$AD0INT$0$0 == 0x00ed
                           0000ED   844 _AD0INT	=	0x00ed
                           0000EE   845 G$ADCTM$0$0 == 0x00ee
                           0000EE   846 _ADCTM	=	0x00ee
                           0000EE   847 G$AD0TM$0$0 == 0x00ee
                           0000EE   848 _AD0TM	=	0x00ee
                           0000EF   849 G$ADCEN$0$0 == 0x00ef
                           0000EF   850 _ADCEN	=	0x00ef
                           0000EF   851 G$AD0EN$0$0 == 0x00ef
                           0000EF   852 _AD0EN	=	0x00ef
                           0000F8   853 G$SPIEN$0$0 == 0x00f8
                           0000F8   854 _SPIEN	=	0x00f8
                           0000F9   855 G$MSTEN$0$0 == 0x00f9
                           0000F9   856 _MSTEN	=	0x00f9
                           0000FA   857 G$SLVSEL$0$0 == 0x00fa
                           0000FA   858 _SLVSEL	=	0x00fa
                           0000FB   859 G$TXBSY$0$0 == 0x00fb
                           0000FB   860 _TXBSY	=	0x00fb
                           0000FC   861 G$RXOVRN$0$0 == 0x00fc
                           0000FC   862 _RXOVRN	=	0x00fc
                           0000FD   863 G$MODF$0$0 == 0x00fd
                           0000FD   864 _MODF	=	0x00fd
                           0000FE   865 G$WCOL$0$0 == 0x00fe
                           0000FE   866 _WCOL	=	0x00fe
                           0000FF   867 G$SPIF$0$0 == 0x00ff
                           0000FF   868 _SPIF	=	0x00ff
                                    869 ;--------------------------------------------------------
                                    870 ; overlayable register banks
                                    871 ;--------------------------------------------------------
                                    872 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        873 	.ds 8
                                    874 ;--------------------------------------------------------
                                    875 ; internal ram data
                                    876 ;--------------------------------------------------------
                                    877 	.area DSEG    (DATA)
                           000000   878 G$PW_CENTER$0$0==.
      000000                        879 _PW_CENTER::
      000000                        880 	.ds 2
                           000002   881 G$PW_RIGHT$0$0==.
      000002                        882 _PW_RIGHT::
      000002                        883 	.ds 2
                           000004   884 G$PW_LEFT$0$0==.
      000004                        885 _PW_LEFT::
      000004                        886 	.ds 2
                           000006   887 G$SERVO_PW$0$0==.
      000006                        888 _SERVO_PW::
      000006                        889 	.ds 2
                           000008   890 LLab3_1_SteeringCalibration.aligned_alloc$size$1$39==.
      000008                        891 _aligned_alloc_PARM_2:
      000008                        892 	.ds 2
                                    893 ;--------------------------------------------------------
                                    894 ; overlayable items in internal ram 
                                    895 ;--------------------------------------------------------
                                    896 	.area	OSEG    (OVR,DATA)
                                    897 	.area	OSEG    (OVR,DATA)
                                    898 ;--------------------------------------------------------
                                    899 ; Stack segment in internal ram 
                                    900 ;--------------------------------------------------------
                                    901 	.area	SSEG
      000000                        902 __start__stack:
      000000                        903 	.ds	1
                                    904 
                                    905 ;--------------------------------------------------------
                                    906 ; indirectly addressable internal ram data
                                    907 ;--------------------------------------------------------
                                    908 	.area ISEG    (DATA)
                                    909 ;--------------------------------------------------------
                                    910 ; absolute internal ram data
                                    911 ;--------------------------------------------------------
                                    912 	.area IABS    (ABS,DATA)
                                    913 	.area IABS    (ABS,DATA)
                                    914 ;--------------------------------------------------------
                                    915 ; bit data
                                    916 ;--------------------------------------------------------
                                    917 	.area BSEG    (BIT)
                                    918 ;--------------------------------------------------------
                                    919 ; paged external ram data
                                    920 ;--------------------------------------------------------
                                    921 	.area PSEG    (PAG,XDATA)
                                    922 ;--------------------------------------------------------
                                    923 ; external ram data
                                    924 ;--------------------------------------------------------
                                    925 	.area XSEG    (XDATA)
                                    926 ;--------------------------------------------------------
                                    927 ; absolute external ram data
                                    928 ;--------------------------------------------------------
                                    929 	.area XABS    (ABS,XDATA)
                                    930 ;--------------------------------------------------------
                                    931 ; external initialized ram data
                                    932 ;--------------------------------------------------------
                                    933 	.area XISEG   (XDATA)
                                    934 	.area HOME    (CODE)
                                    935 	.area GSINIT0 (CODE)
                                    936 	.area GSINIT1 (CODE)
                                    937 	.area GSINIT2 (CODE)
                                    938 	.area GSINIT3 (CODE)
                                    939 	.area GSINIT4 (CODE)
                                    940 	.area GSINIT5 (CODE)
                                    941 	.area GSINIT  (CODE)
                                    942 	.area GSFINAL (CODE)
                                    943 	.area CSEG    (CODE)
                                    944 ;--------------------------------------------------------
                                    945 ; interrupt vector 
                                    946 ;--------------------------------------------------------
                                    947 	.area HOME    (CODE)
      000000                        948 __interrupt_vect:
      000000 02r00r00         [24]  949 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  950 	reti
      000004                        951 	.ds	7
      00000B 32               [24]  952 	reti
      00000C                        953 	.ds	7
      000013 32               [24]  954 	reti
      000014                        955 	.ds	7
      00001B 32               [24]  956 	reti
      00001C                        957 	.ds	7
      000023 32               [24]  958 	reti
      000024                        959 	.ds	7
      00002B 32               [24]  960 	reti
      00002C                        961 	.ds	7
      000033 32               [24]  962 	reti
      000034                        963 	.ds	7
      00003B 32               [24]  964 	reti
      00003C                        965 	.ds	7
      000043 32               [24]  966 	reti
      000044                        967 	.ds	7
      00004B 02r00rC8         [24]  968 	ljmp	_PCA_ISR
                                    969 ;--------------------------------------------------------
                                    970 ; global & static initialisations
                                    971 ;--------------------------------------------------------
                                    972 	.area HOME    (CODE)
                                    973 	.area GSINIT  (CODE)
                                    974 	.area GSFINAL (CODE)
                                    975 	.area GSINIT  (CODE)
                                    976 	.globl __sdcc_gsinit_startup
                                    977 	.globl __sdcc_program_startup
                                    978 	.globl __start__stack
                                    979 	.globl __mcs51_genXINIT
                                    980 	.globl __mcs51_genXRAMCLEAR
                                    981 	.globl __mcs51_genRAMCLEAR
                           000000   982 	C$Lab3_1_SteeringCalibration.c$15$1$71 ==.
                                    983 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:15: unsigned int PW_CENTER = 2765;
      000000 75*00 CD         [24]  984 	mov	_PW_CENTER,#0xcd
      000003 75*01 0A         [24]  985 	mov	(_PW_CENTER + 1),#0x0a
                           000006   986 	C$Lab3_1_SteeringCalibration.c$18$1$71 ==.
                                    987 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:18: unsigned int SERVO_PW = 0;
      000006 E4               [12]  988 	clr	a
      000007 F5*06            [12]  989 	mov	_SERVO_PW,a
      000009 F5*07            [12]  990 	mov	(_SERVO_PW + 1),a
                                    991 	.area GSFINAL (CODE)
      000000 02r00r4E         [24]  992 	ljmp	__sdcc_program_startup
                                    993 ;--------------------------------------------------------
                                    994 ; Home
                                    995 ;--------------------------------------------------------
                                    996 	.area HOME    (CODE)
                                    997 	.area HOME    (CODE)
      00004E                        998 __sdcc_program_startup:
      00004E 02r00r7B         [24]  999 	ljmp	_main
                                   1000 ;	return from main will return to caller
                                   1001 ;--------------------------------------------------------
                                   1002 ; code
                                   1003 ;--------------------------------------------------------
                                   1004 	.area CSEG    (CODE)
                                   1005 ;------------------------------------------------------------
                                   1006 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1007 ;------------------------------------------------------------
                                   1008 ;i                         Allocated to registers r6 r7 
                                   1009 ;------------------------------------------------------------
                           000000  1010 	G$SYSCLK_Init$0$0 ==.
                           000000  1011 	C$c8051_SDCC.h$62$0$0 ==.
                                   1012 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1013 ;	-----------------------------------------
                                   1014 ;	 function SYSCLK_Init
                                   1015 ;	-----------------------------------------
      000000                       1016 _SYSCLK_Init:
                           000007  1017 	ar7 = 0x07
                           000006  1018 	ar6 = 0x06
                           000005  1019 	ar5 = 0x05
                           000004  1020 	ar4 = 0x04
                           000003  1021 	ar3 = 0x03
                           000002  1022 	ar2 = 0x02
                           000001  1023 	ar1 = 0x01
                           000000  1024 	ar0 = 0x00
                           000000  1025 	C$c8051_SDCC.h$66$1$2 ==.
                                   1026 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1027 	mov	_OSCXCN,#0x67
                           000003  1028 	C$c8051_SDCC.h$69$1$2 ==.
                                   1029 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1030 	mov	r6,#0x00
      000005 7F 01            [12] 1031 	mov	r7,#0x01
      000007                       1032 00107$:
      000007 EE               [12] 1033 	mov	a,r6
      000008 24 FF            [12] 1034 	add	a,#0xff
      00000A FC               [12] 1035 	mov	r4,a
      00000B EF               [12] 1036 	mov	a,r7
      00000C 34 FF            [12] 1037 	addc	a,#0xff
      00000E FD               [12] 1038 	mov	r5,a
      00000F 8C 06            [24] 1039 	mov	ar6,r4
      000011 8D 07            [24] 1040 	mov	ar7,r5
      000013 EC               [12] 1041 	mov	a,r4
      000014 4D               [12] 1042 	orl	a,r5
      000015 70 F0            [24] 1043 	jnz	00107$
                           000017  1044 	C$c8051_SDCC.h$71$1$2 ==.
                                   1045 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1046 00102$:
      000017 E5 B1            [12] 1047 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1048 	jnb	acc.7,00102$
                           00001C  1049 	C$c8051_SDCC.h$73$1$2 ==.
                                   1050 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1051 	mov	_OSCICN,#0x88
                           00001F  1052 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1053 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1054 	ret
                                   1055 ;------------------------------------------------------------
                                   1056 ;Allocation info for local variables in function 'UART0_Init'
                                   1057 ;------------------------------------------------------------
                           000020  1058 	G$UART0_Init$0$0 ==.
                           000020  1059 	C$c8051_SDCC.h$84$1$2 ==.
                                   1060 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1061 ;	-----------------------------------------
                                   1062 ;	 function UART0_Init
                                   1063 ;	-----------------------------------------
      000020                       1064 _UART0_Init:
                           000020  1065 	C$c8051_SDCC.h$86$1$4 ==.
                                   1066 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1067 	mov	_SCON0,#0x50
                           000023  1068 	C$c8051_SDCC.h$87$1$4 ==.
                                   1069 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1070 	mov	_TMOD,#0x20
                           000026  1071 	C$c8051_SDCC.h$88$1$4 ==.
                                   1072 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1073 	mov	_TH1,#0xdc
                           000029  1074 	C$c8051_SDCC.h$89$1$4 ==.
                                   1075 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1076 	setb	_TR1
                           00002B  1077 	C$c8051_SDCC.h$90$1$4 ==.
                                   1078 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1079 	orl	_CKCON,#0x10
                           00002E  1080 	C$c8051_SDCC.h$91$1$4 ==.
                                   1081 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1082 	orl	_PCON,#0x80
                           000031  1083 	C$c8051_SDCC.h$93$1$4 ==.
                                   1084 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1085 	setb	_TI0
                           000033  1086 	C$c8051_SDCC.h$94$1$4 ==.
                                   1087 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1088 	orl	_P0MDOUT,#0x01
                           000036  1089 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1090 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1091 	ret
                                   1092 ;------------------------------------------------------------
                                   1093 ;Allocation info for local variables in function 'Sys_Init'
                                   1094 ;------------------------------------------------------------
                           000037  1095 	G$Sys_Init$0$0 ==.
                           000037  1096 	C$c8051_SDCC.h$103$1$4 ==.
                                   1097 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1098 ;	-----------------------------------------
                                   1099 ;	 function Sys_Init
                                   1100 ;	-----------------------------------------
      000037                       1101 _Sys_Init:
                           000037  1102 	C$c8051_SDCC.h$105$1$6 ==.
                                   1103 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1104 	mov	_WDTCN,#0xde
                           00003A  1105 	C$c8051_SDCC.h$106$1$6 ==.
                                   1106 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1107 	mov	_WDTCN,#0xad
                           00003D  1108 	C$c8051_SDCC.h$108$1$6 ==.
                                   1109 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1110 	lcall	_SYSCLK_Init
                           000040  1111 	C$c8051_SDCC.h$109$1$6 ==.
                                   1112 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1113 	lcall	_UART0_Init
                           000043  1114 	C$c8051_SDCC.h$111$1$6 ==.
                                   1115 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1116 	orl	_XBR0,#0x04
                           000046  1117 	C$c8051_SDCC.h$112$1$6 ==.
                                   1118 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1119 	orl	_XBR2,#0x40
                           000049  1120 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1121 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1122 	ret
                                   1123 ;------------------------------------------------------------
                                   1124 ;Allocation info for local variables in function 'putchar'
                                   1125 ;------------------------------------------------------------
                                   1126 ;c                         Allocated to registers r7 
                                   1127 ;------------------------------------------------------------
                           00004A  1128 	G$putchar$0$0 ==.
                           00004A  1129 	C$c8051_SDCC.h$129$1$6 ==.
                                   1130 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1131 ;	-----------------------------------------
                                   1132 ;	 function putchar
                                   1133 ;	-----------------------------------------
      00004A                       1134 _putchar:
      00004A AF 82            [24] 1135 	mov	r7,dpl
                           00004C  1136 	C$c8051_SDCC.h$132$1$8 ==.
                                   1137 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1138 00101$:
                           00004C  1139 	C$c8051_SDCC.h$133$1$8 ==.
                                   1140 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1141 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1142 	sjmp	00101$
      000051                       1143 00112$:
                           000051  1144 	C$c8051_SDCC.h$134$1$8 ==.
                                   1145 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1146 	mov	_SBUF0,r7
                           000053  1147 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1148 	XG$putchar$0$0 ==.
      000053 22               [24] 1149 	ret
                                   1150 ;------------------------------------------------------------
                                   1151 ;Allocation info for local variables in function 'getchar'
                                   1152 ;------------------------------------------------------------
                                   1153 ;c                         Allocated to registers r7 
                                   1154 ;------------------------------------------------------------
                           000054  1155 	G$getchar$0$0 ==.
                           000054  1156 	C$c8051_SDCC.h$154$1$8 ==.
                                   1157 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1158 ;	-----------------------------------------
                                   1159 ;	 function getchar
                                   1160 ;	-----------------------------------------
      000054                       1161 _getchar:
                           000054  1162 	C$c8051_SDCC.h$157$1$10 ==.
                                   1163 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1164 00101$:
                           000054  1165 	C$c8051_SDCC.h$158$1$10 ==.
                                   1166 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1167 	jbc	_RI0,00112$
      000057 80 FB            [24] 1168 	sjmp	00101$
      000059                       1169 00112$:
                           000059  1170 	C$c8051_SDCC.h$159$1$10 ==.
                                   1171 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1172 	mov	r7,_SBUF0
                           00005B  1173 	C$c8051_SDCC.h$160$1$10 ==.
                                   1174 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1175 	mov	dpl,r7
      00005D C0 07            [24] 1176 	push	ar7
      00005F 12r00r4A         [24] 1177 	lcall	_putchar
      000062 D0 07            [24] 1178 	pop	ar7
                           000064  1179 	C$c8051_SDCC.h$161$1$10 ==.
                                   1180 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1181 	mov	dpl,r7
                           000066  1182 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1183 	XG$getchar$0$0 ==.
      000066 22               [24] 1184 	ret
                                   1185 ;------------------------------------------------------------
                                   1186 ;Allocation info for local variables in function 'getchar_nw'
                                   1187 ;------------------------------------------------------------
                                   1188 ;c                         Allocated to registers 
                                   1189 ;------------------------------------------------------------
                           000067  1190 	G$getchar_nw$0$0 ==.
