                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab3_3_SteeringAndCompass
      00000F                        961 _i2c_read_data_PARM_2:
      00000F                        962 	.ds 1
                           000010   963 LLab3_3_SteeringAndCompass.i2c_read_data$buffer$1$107==.
      000010                        964 _i2c_read_data_PARM_3:
      000010                        965 	.ds 3
                           000013   966 LLab3_3_SteeringAndCompass.i2c_read_data$num_bytes$1$107==.
      000013                        967 _i2c_read_data_PARM_4:
      000013                        968 	.ds 1
                           000014   969 G$PW_CENTER$0$0==.
      000014                        970 _PW_CENTER::
      000014                        971 	.ds 2
                           000016   972 G$PW_RIGHT$0$0==.
      000016                        973 _PW_RIGHT::
      000016                        974 	.ds 2
                           000018   975 G$PW_LEFT$0$0==.
      000018                        976 _PW_LEFT::
      000018                        977 	.ds 2
                           00001A   978 G$SERVO_PW$0$0==.
      00001A                        979 _SERVO_PW::
      00001A                        980 	.ds 2
                           00001C   981 G$count$0$0==.
      00001C                        982 _count::
      00001C                        983 	.ds 2
                           00001E   984 G$bearing$0$0==.
      00001E                        985 _bearing::
      00001E                        986 	.ds 2
                           000020   987 G$other$0$0==.
      000020                        988 _other::
      000020                        989 	.ds 2
                           000022   990 G$heading$0$0==.
      000022                        991 _heading::
      000022                        992 	.ds 2
                           000024   993 LLab3_3_SteeringAndCompass.ReadCompass$Data$1$136==.
      000024                        994 _ReadCompass_Data_1_136:
      000024                        995 	.ds 2
                           000026   996 LLab3_3_SteeringAndCompass.ErrorCorrection$error$1$137==.
      000026                        997 _ErrorCorrection_error_1_137:
      000026                        998 	.ds 2
                                    999 ;--------------------------------------------------------
                                   1000 ; overlayable items in internal ram 
                                   1001 ;--------------------------------------------------------
                                   1002 	.area	OSEG    (OVR,DATA)
                                   1003 	.area	OSEG    (OVR,DATA)
                                   1004 	.area	OSEG    (OVR,DATA)
                                   1005 	.area	OSEG    (OVR,DATA)
                                   1006 	.area	OSEG    (OVR,DATA)
                                   1007 	.area	OSEG    (OVR,DATA)
                                   1008 	.area	OSEG    (OVR,DATA)
                                   1009 ;--------------------------------------------------------
                                   1010 ; Stack segment in internal ram 
                                   1011 ;--------------------------------------------------------
                                   1012 	.area	SSEG
      000000                       1013 __start__stack:
      000000                       1014 	.ds	1
                                   1015 
                                   1016 ;--------------------------------------------------------
                                   1017 ; indirectly addressable internal ram data
                                   1018 ;--------------------------------------------------------
                                   1019 	.area ISEG    (DATA)
                                   1020 ;--------------------------------------------------------
                                   1021 ; absolute internal ram data
                                   1022 ;--------------------------------------------------------
                                   1023 	.area IABS    (ABS,DATA)
                                   1024 	.area IABS    (ABS,DATA)
                                   1025 ;--------------------------------------------------------
                                   1026 ; bit data
                                   1027 ;--------------------------------------------------------
                                   1028 	.area BSEG    (BIT)
                                   1029 ;--------------------------------------------------------
                                   1030 ; paged external ram data
                                   1031 ;--------------------------------------------------------
                                   1032 	.area PSEG    (PAG,XDATA)
                                   1033 ;--------------------------------------------------------
                                   1034 ; external ram data
                                   1035 ;--------------------------------------------------------
                                   1036 	.area XSEG    (XDATA)
                           000000  1037 LLab3_3_SteeringAndCompass.lcd_print$text$1$81==.
      000000                       1038 _lcd_print_text_1_81:
      000000                       1039 	.ds 80
                                   1040 ;--------------------------------------------------------
                                   1041 ; absolute external ram data
                                   1042 ;--------------------------------------------------------
                                   1043 	.area XABS    (ABS,XDATA)
                                   1044 ;--------------------------------------------------------
                                   1045 ; external initialized ram data
                                   1046 ;--------------------------------------------------------
                                   1047 	.area XISEG   (XDATA)
                                   1048 	.area HOME    (CODE)
                                   1049 	.area GSINIT0 (CODE)
                                   1050 	.area GSINIT1 (CODE)
                                   1051 	.area GSINIT2 (CODE)
                                   1052 	.area GSINIT3 (CODE)
                                   1053 	.area GSINIT4 (CODE)
                                   1054 	.area GSINIT5 (CODE)
                                   1055 	.area GSINIT  (CODE)
                                   1056 	.area GSFINAL (CODE)
                                   1057 	.area CSEG    (CODE)
                                   1058 ;--------------------------------------------------------
                                   1059 ; interrupt vector 
                                   1060 ;--------------------------------------------------------
                                   1061 	.area HOME    (CODE)
      000000                       1062 __interrupt_vect:
      000000 02r00r00         [24] 1063 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1064 	reti
      000004                       1065 	.ds	7
      00000B 32               [24] 1066 	reti
      00000C                       1067 	.ds	7
      000013 32               [24] 1068 	reti
      000014                       1069 	.ds	7
      00001B 32               [24] 1070 	reti
      00001C                       1071 	.ds	7
      000023 32               [24] 1072 	reti
      000024                       1073 	.ds	7
      00002B 32               [24] 1074 	reti
      00002C                       1075 	.ds	7
      000033 32               [24] 1076 	reti
      000034                       1077 	.ds	7
      00003B 32               [24] 1078 	reti
      00003C                       1079 	.ds	7
      000043 32               [24] 1080 	reti
      000044                       1081 	.ds	7
      00004B 02r06r04         [24] 1082 	ljmp	_PCA_ISR
                                   1083 ;--------------------------------------------------------
                                   1084 ; global & static initialisations
                                   1085 ;--------------------------------------------------------
                                   1086 	.area HOME    (CODE)
                                   1087 	.area GSINIT  (CODE)
                                   1088 	.area GSFINAL (CODE)
                                   1089 	.area GSINIT  (CODE)
                                   1090 	.globl __sdcc_gsinit_startup
                                   1091 	.globl __sdcc_program_startup
                                   1092 	.globl __start__stack
                                   1093 	.globl __mcs51_genXINIT
                                   1094 	.globl __mcs51_genXRAMCLEAR
                                   1095 	.globl __mcs51_genRAMCLEAR
                           000000  1096 	C$Lab3_3_SteeringAndCompass.c$28$1$137 ==.
                                   1097 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:28: unsigned int PW_CENTER = 2685;
      000000 75*14 7D         [24] 1098 	mov	_PW_CENTER,#0x7d
      000003 75*15 0A         [24] 1099 	mov	(_PW_CENTER + 1),#0x0a
                           000006  1100 	C$Lab3_3_SteeringAndCompass.c$29$1$137 ==.
                                   1101 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:29: unsigned int PW_RIGHT = 2005;
      000006 75*16 D5         [24] 1102 	mov	_PW_RIGHT,#0xd5
      000009 75*17 07         [24] 1103 	mov	(_PW_RIGHT + 1),#0x07
                           00000C  1104 	C$Lab3_3_SteeringAndCompass.c$30$1$137 ==.
                                   1105 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:30: unsigned int PW_LEFT = 3205;
      00000C 75*18 85         [24] 1106 	mov	_PW_LEFT,#0x85
      00000F 75*19 0C         [24] 1107 	mov	(_PW_LEFT + 1),#0x0c
                           000012  1108 	C$Lab3_3_SteeringAndCompass.c$31$1$137 ==.
                                   1109 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:31: unsigned int SERVO_PW = 0;
      000012 E4               [12] 1110 	clr	a
      000013 F5*1A            [12] 1111 	mov	_SERVO_PW,a
      000015 F5*1B            [12] 1112 	mov	(_SERVO_PW + 1),a
                           000017  1113 	C$Lab3_3_SteeringAndCompass.c$32$1$137 ==.
                                   1114 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:32: unsigned int count = 0;
      000017 F5*1C            [12] 1115 	mov	_count,a
      000019 F5*1D            [12] 1116 	mov	(_count + 1),a
                           00001B  1117 	C$Lab3_3_SteeringAndCompass.c$33$1$137 ==.
                                   1118 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:33: unsigned int bearing = 0; // used to hold compass bearing
      00001B F5*1E            [12] 1119 	mov	_bearing,a
      00001D F5*1F            [12] 1120 	mov	(_bearing + 1),a
                           00001F  1121 	C$Lab3_3_SteeringAndCompass.c$34$1$137 ==.
                                   1122 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:34: unsigned int other = 0;
      00001F F5*20            [12] 1123 	mov	_other,a
      000021 F5*21            [12] 1124 	mov	(_other + 1),a
                           000023  1125 	C$Lab3_3_SteeringAndCompass.c$35$1$137 ==.
                                   1126 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:35: unsigned int heading = 2700; // Desired car heading
      000023 75*22 8C         [24] 1127 	mov	_heading,#0x8c
      000026 75*23 0A         [24] 1128 	mov	(_heading + 1),#0x0a
                                   1129 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1130 	ljmp	__sdcc_program_startup
                                   1131 ;--------------------------------------------------------
                                   1132 ; Home
                                   1133 ;--------------------------------------------------------
                                   1134 	.area HOME    (CODE)
                                   1135 	.area HOME    (CODE)
      00004E                       1136 __sdcc_program_startup:
      00004E 02r05r06         [24] 1137 	ljmp	_main
                                   1138 ;	return from main will return to caller
                                   1139 ;--------------------------------------------------------
                                   1140 ; code
                                   1141 ;--------------------------------------------------------
                                   1142 	.area CSEG    (CODE)
                                   1143 ;------------------------------------------------------------
                                   1144 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1145 ;------------------------------------------------------------
                                   1146 ;i                         Allocated to registers r6 r7 
                                   1147 ;------------------------------------------------------------
                           000000  1148 	G$SYSCLK_Init$0$0 ==.
                           000000  1149 	C$c8051_SDCC.h$62$0$0 ==.
                                   1150 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1151 ;	-----------------------------------------
                                   1152 ;	 function SYSCLK_Init
                                   1153 ;	-----------------------------------------
      000000                       1154 _SYSCLK_Init:
                           000007  1155 	ar7 = 0x07
                           000006  1156 	ar6 = 0x06
                           000005  1157 	ar5 = 0x05
                           000004  1158 	ar4 = 0x04
                           000003  1159 	ar3 = 0x03
                           000002  1160 	ar2 = 0x02
                           000001  1161 	ar1 = 0x01
                           000000  1162 	ar0 = 0x00
                           000000  1163 	C$c8051_SDCC.h$66$1$2 ==.
                                   1164 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1165 	mov	_OSCXCN,#0x67
                           000003  1166 	C$c8051_SDCC.h$69$1$2 ==.
                                   1167 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1168 	mov	r6,#0x00
      000005 7F 01            [12] 1169 	mov	r7,#0x01
      000007                       1170 00107$:
      000007 EE               [12] 1171 	mov	a,r6
      000008 24 FF            [12] 1172 	add	a,#0xff
      00000A FC               [12] 1173 	mov	r4,a
      00000B EF               [12] 1174 	mov	a,r7
      00000C 34 FF            [12] 1175 	addc	a,#0xff
      00000E FD               [12] 1176 	mov	r5,a
      00000F 8C 06            [24] 1177 	mov	ar6,r4
      000011 8D 07            [24] 1178 	mov	ar7,r5
      000013 EC               [12] 1179 	mov	a,r4
      000014 4D               [12] 1180 	orl	a,r5
      000015 70 F0            [24] 1181 	jnz	00107$
                           000017  1182 	C$c8051_SDCC.h$71$1$2 ==.
                                   1183 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1184 00102$:
      000017 E5 B1            [12] 1185 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1186 	jnb	acc.7,00102$
                           00001C  1187 	C$c8051_SDCC.h$73$1$2 ==.
                                   1188 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1189 	mov	_OSCICN,#0x88
                           00001F  1190 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1191 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1192 	ret
                                   1193 ;------------------------------------------------------------
                                   1194 ;Allocation info for local variables in function 'UART0_Init'
                                   1195 ;------------------------------------------------------------
                           000020  1196 	G$UART0_Init$0$0 ==.
                           000020  1197 	C$c8051_SDCC.h$84$1$2 ==.
                                   1198 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1199 ;	-----------------------------------------
                                   1200 ;	 function UART0_Init
                                   1201 ;	-----------------------------------------
      000020                       1202 _UART0_Init:
                           000020  1203 	C$c8051_SDCC.h$86$1$4 ==.
                                   1204 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1205 	mov	_SCON0,#0x50
                           000023  1206 	C$c8051_SDCC.h$87$1$4 ==.
                                   1207 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1208 	mov	_TMOD,#0x20
                           000026  1209 	C$c8051_SDCC.h$88$1$4 ==.
                                   1210 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1211 	mov	_TH1,#0xdc
                           000029  1212 	C$c8051_SDCC.h$89$1$4 ==.
                                   1213 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1214 	setb	_TR1
                           00002B  1215 	C$c8051_SDCC.h$90$1$4 ==.
                                   1216 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1217 	orl	_CKCON,#0x10
                           00002E  1218 	C$c8051_SDCC.h$91$1$4 ==.
                                   1219 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1220 	orl	_PCON,#0x80
                           000031  1221 	C$c8051_SDCC.h$93$1$4 ==.
                                   1222 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1223 	setb	_TI0
                           000033  1224 	C$c8051_SDCC.h$94$1$4 ==.
                                   1225 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1226 	orl	_P0MDOUT,#0x01
                           000036  1227 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1228 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1229 	ret
                                   1230 ;------------------------------------------------------------
                                   1231 ;Allocation info for local variables in function 'Sys_Init'
                                   1232 ;------------------------------------------------------------
                           000037  1233 	G$Sys_Init$0$0 ==.
                           000037  1234 	C$c8051_SDCC.h$103$1$4 ==.
                                   1235 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1236 ;	-----------------------------------------
                                   1237 ;	 function Sys_Init
                                   1238 ;	-----------------------------------------
      000037                       1239 _Sys_Init:
                           000037  1240 	C$c8051_SDCC.h$105$1$6 ==.
                                   1241 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1242 	mov	_WDTCN,#0xde
                           00003A  1243 	C$c8051_SDCC.h$106$1$6 ==.
                                   1244 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1245 	mov	_WDTCN,#0xad
                           00003D  1246 	C$c8051_SDCC.h$108$1$6 ==.
                                   1247 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1248 	lcall	_SYSCLK_Init
                           000040  1249 	C$c8051_SDCC.h$109$1$6 ==.
                                   1250 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1251 	lcall	_UART0_Init
                           000043  1252 	C$c8051_SDCC.h$111$1$6 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1254 	orl	_XBR0,#0x04
                           000046  1255 	C$c8051_SDCC.h$112$1$6 ==.
                                   1256 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1257 	orl	_XBR2,#0x40
                           000049  1258 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1259 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1260 	ret
                                   1261 ;------------------------------------------------------------
                                   1262 ;Allocation info for local variables in function 'putchar'
                                   1263 ;------------------------------------------------------------
                                   1264 ;c                         Allocated to registers r7 
                                   1265 ;------------------------------------------------------------
                           00004A  1266 	G$putchar$0$0 ==.
                           00004A  1267 	C$c8051_SDCC.h$129$1$6 ==.
                                   1268 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1269 ;	-----------------------------------------
                                   1270 ;	 function putchar
                                   1271 ;	-----------------------------------------
      00004A                       1272 _putchar:
      00004A AF 82            [24] 1273 	mov	r7,dpl
                           00004C  1274 	C$c8051_SDCC.h$132$1$8 ==.
                                   1275 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1276 00101$:
                           00004C  1277 	C$c8051_SDCC.h$133$1$8 ==.
                                   1278 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1279 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1280 	sjmp	00101$
      000051                       1281 00112$:
                           000051  1282 	C$c8051_SDCC.h$134$1$8 ==.
                                   1283 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1284 	mov	_SBUF0,r7
                           000053  1285 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1286 	XG$putchar$0$0 ==.
      000053 22               [24] 1287 	ret
                                   1288 ;------------------------------------------------------------
                                   1289 ;Allocation info for local variables in function 'getchar'
                                   1290 ;------------------------------------------------------------
                                   1291 ;c                         Allocated to registers r7 
                                   1292 ;------------------------------------------------------------
                           000054  1293 	G$getchar$0$0 ==.
                           000054  1294 	C$c8051_SDCC.h$154$1$8 ==.
                                   1295 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1296 ;	-----------------------------------------
                                   1297 ;	 function getchar
                                   1298 ;	-----------------------------------------
      000054                       1299 _getchar:
                           000054  1300 	C$c8051_SDCC.h$157$1$10 ==.
                                   1301 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1302 00101$:
                           000054  1303 	C$c8051_SDCC.h$158$1$10 ==.
                                   1304 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1305 	jbc	_RI0,00112$
      000057 80 FB            [24] 1306 	sjmp	00101$
      000059                       1307 00112$:
                           000059  1308 	C$c8051_SDCC.h$159$1$10 ==.
                                   1309 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1310 	mov	r7,_SBUF0
                           00005B  1311 	C$c8051_SDCC.h$160$1$10 ==.
                                   1312 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1313 	mov	dpl,r7
      00005D C0 07            [24] 1314 	push	ar7
      00005F 12r00r4A         [24] 1315 	lcall	_putchar
      000062 D0 07            [24] 1316 	pop	ar7
                           000064  1317 	C$c8051_SDCC.h$161$1$10 ==.
                                   1318 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1319 	mov	dpl,r7
                           000066  1320 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1321 	XG$getchar$0$0 ==.
      000066 22               [24] 1322 	ret
                                   1323 ;------------------------------------------------------------
                                   1324 ;Allocation info for local variables in function 'getchar_nw'
                                   1325 ;------------------------------------------------------------
                                   1326 ;c                         Allocated to registers 
                                   1327 ;------------------------------------------------------------
                           000067  1328 	G$getchar_nw$0$0 ==.
                           000067  1329 	C$c8051_SDCC.h$168$1$10 ==.
                                   1330 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1331 ;	-----------------------------------------
                                   1332 ;	 function getchar_nw
                                   1333 ;	-----------------------------------------
      000067                       1334 _getchar_nw:
                           000067  1335 	C$c8051_SDCC.h$171$1$12 ==.
                                   1336 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1337 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1338 	mov	dpl,#0xff
      00006D 80 0B            [24] 1339 	sjmp	00104$
      00006F                       1340 00102$:
                           00006F  1341 	C$c8051_SDCC.h$174$2$13 ==.
                                   1342 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1343 	clr	_RI0
                           000071  1344 	C$c8051_SDCC.h$175$2$13 ==.
                                   1345 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1346 	mov	dpl,_SBUF0
                           000074  1347 	C$c8051_SDCC.h$176$2$13 ==.
                                   1348 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1349 	lcall	_putchar
                           000077  1350 	C$c8051_SDCC.h$177$2$13 ==.
                                   1351 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1352 	mov	dpl,_SBUF0
      00007A                       1353 00104$:
                           00007A  1354 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1355 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1356 	ret
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function 'lcd_print'
                                   1359 ;------------------------------------------------------------
                                   1360 ;fmt                       Allocated to stack - _bp -5
                                   1361 ;len                       Allocated to registers r6 
                                   1362 ;i                         Allocated to registers 
                                   1363 ;ap                        Allocated to registers 
                                   1364 ;text                      Allocated with name '_lcd_print_text_1_81'
                                   1365 ;------------------------------------------------------------
                           00007B  1366 	G$lcd_print$0$0 ==.
                           00007B  1367 	C$i2c.h$84$1$12 ==.
                                   1368 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:84: void lcd_print(const char *fmt, ...)
                                   1369 ;	-----------------------------------------
                                   1370 ;	 function lcd_print
                                   1371 ;	-----------------------------------------
      00007B                       1372 _lcd_print:
      00007B C0*00            [24] 1373 	push	_bp
      00007D 85 81*00         [24] 1374 	mov	_bp,sp
                           000080  1375 	C$i2c.h$90$1$81 ==.
                                   1376 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: if ( strlen(fmt) <= 0 ) return;         //If there is no data to print, return
      000080 E5*00            [12] 1377 	mov	a,_bp
      000082 24 FB            [12] 1378 	add	a,#0xfb
      000084 F8               [12] 1379 	mov	r0,a
      000085 86 82            [24] 1380 	mov	dpl,@r0
      000087 08               [12] 1381 	inc	r0
      000088 86 83            [24] 1382 	mov	dph,@r0
      00008A 08               [12] 1383 	inc	r0
      00008B 86 F0            [24] 1384 	mov	b,@r0
      00008D 12r00r00         [24] 1385 	lcall	_strlen
      000090 E5 82            [12] 1386 	mov	a,dpl
      000092 85 83 F0         [24] 1387 	mov	b,dph
      000095 45 F0            [12] 1388 	orl	a,b
      000097 70 02            [24] 1389 	jnz	00102$
      000099 80 62            [24] 1390 	sjmp	00109$
      00009B                       1391 00102$:
                           00009B  1392 	C$i2c.h$92$2$82 ==.
                                   1393 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:92: va_start(ap, fmt);
      00009B E5*00            [12] 1394 	mov	a,_bp
      00009D 24 FB            [12] 1395 	add	a,#0xfb
      00009F FF               [12] 1396 	mov	r7,a
      0000A0 8F*00            [24] 1397 	mov	_vsprintf_PARM_3,r7
                           0000A2  1398 	C$i2c.h$93$1$81 ==.
                                   1399 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: vsprintf(text, fmt, ap);
      0000A2 E5*00            [12] 1400 	mov	a,_bp
      0000A4 24 FB            [12] 1401 	add	a,#0xfb
      0000A6 F8               [12] 1402 	mov	r0,a
      0000A7 86*00            [24] 1403 	mov	_vsprintf_PARM_2,@r0
      0000A9 08               [12] 1404 	inc	r0
      0000AA 86*01            [24] 1405 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000AC 08               [12] 1406 	inc	r0
      0000AD 86*02            [24] 1407 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AF 90r00r00         [24] 1408 	mov	dptr,#_lcd_print_text_1_81
      0000B2 75 F0 00         [24] 1409 	mov	b,#0x00
      0000B5 12r00r00         [24] 1410 	lcall	_vsprintf
                           0000B8  1411 	C$i2c.h$96$1$81 ==.
                                   1412 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: len = strlen(text);
      0000B8 90r00r00         [24] 1413 	mov	dptr,#_lcd_print_text_1_81
      0000BB 75 F0 00         [24] 1414 	mov	b,#0x00
      0000BE 12r00r00         [24] 1415 	lcall	_strlen
      0000C1 AE 82            [24] 1416 	mov	r6,dpl
                           0000C3  1417 	C$i2c.h$97$1$81 ==.
                                   1418 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000C3 7F 00            [12] 1419 	mov	r7,#0x00
      0000C5                       1420 00107$:
      0000C5 C3               [12] 1421 	clr	c
      0000C6 EF               [12] 1422 	mov	a,r7
      0000C7 9E               [12] 1423 	subb	a,r6
      0000C8 50 1F            [24] 1424 	jnc	00105$
                           0000CA  1425 	C$i2c.h$99$2$84 ==.
                                   1426 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000CA EF               [12] 1427 	mov	a,r7
      0000CB 24r00            [12] 1428 	add	a,#_lcd_print_text_1_81
      0000CD F5 82            [12] 1429 	mov	dpl,a
      0000CF E4               [12] 1430 	clr	a
      0000D0 34s00            [12] 1431 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000D2 F5 83            [12] 1432 	mov	dph,a
      0000D4 E0               [24] 1433 	movx	a,@dptr
      0000D5 FD               [12] 1434 	mov	r5,a
      0000D6 BD 0A 0D         [24] 1435 	cjne	r5,#0x0a,00108$
