                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab1_1_3_Eric_Segerstrom
                           000099   665 _TI	=	0x0099
                           000099   666 G$TI0$0$0 == 0x0099
                           000099   667 _TI0	=	0x0099
                           00009A   668 G$RB8$0$0 == 0x009a
                           00009A   669 _RB8	=	0x009a
                           00009A   670 G$RB80$0$0 == 0x009a
                           00009A   671 _RB80	=	0x009a
                           00009B   672 G$TB8$0$0 == 0x009b
                           00009B   673 _TB8	=	0x009b
                           00009B   674 G$TB80$0$0 == 0x009b
                           00009B   675 _TB80	=	0x009b
                           00009C   676 G$REN$0$0 == 0x009c
                           00009C   677 _REN	=	0x009c
                           00009C   678 G$REN0$0$0 == 0x009c
                           00009C   679 _REN0	=	0x009c
                           00009D   680 G$SM2$0$0 == 0x009d
                           00009D   681 _SM2	=	0x009d
                           00009D   682 G$SM20$0$0 == 0x009d
                           00009D   683 _SM20	=	0x009d
                           00009D   684 G$MCE0$0$0 == 0x009d
                           00009D   685 _MCE0	=	0x009d
                           00009E   686 G$SM1$0$0 == 0x009e
                           00009E   687 _SM1	=	0x009e
                           00009E   688 G$SM10$0$0 == 0x009e
                           00009E   689 _SM10	=	0x009e
                           00009F   690 G$SM0$0$0 == 0x009f
                           00009F   691 _SM0	=	0x009f
                           00009F   692 G$SM00$0$0 == 0x009f
                           00009F   693 _SM00	=	0x009f
                           00009F   694 G$S0MODE$0$0 == 0x009f
                           00009F   695 _S0MODE	=	0x009f
                           0000A0   696 G$P2_0$0$0 == 0x00a0
                           0000A0   697 _P2_0	=	0x00a0
                           0000A1   698 G$P2_1$0$0 == 0x00a1
                           0000A1   699 _P2_1	=	0x00a1
                           0000A2   700 G$P2_2$0$0 == 0x00a2
                           0000A2   701 _P2_2	=	0x00a2
                           0000A3   702 G$P2_3$0$0 == 0x00a3
                           0000A3   703 _P2_3	=	0x00a3
                           0000A4   704 G$P2_4$0$0 == 0x00a4
                           0000A4   705 _P2_4	=	0x00a4
                           0000A5   706 G$P2_5$0$0 == 0x00a5
                           0000A5   707 _P2_5	=	0x00a5
                           0000A6   708 G$P2_6$0$0 == 0x00a6
                           0000A6   709 _P2_6	=	0x00a6
                           0000A7   710 G$P2_7$0$0 == 0x00a7
                           0000A7   711 _P2_7	=	0x00a7
                           0000A8   712 G$EX0$0$0 == 0x00a8
                           0000A8   713 _EX0	=	0x00a8
                           0000A9   714 G$ET0$0$0 == 0x00a9
                           0000A9   715 _ET0	=	0x00a9
                           0000AA   716 G$EX1$0$0 == 0x00aa
                           0000AA   717 _EX1	=	0x00aa
                           0000AB   718 G$ET1$0$0 == 0x00ab
                           0000AB   719 _ET1	=	0x00ab
                           0000AC   720 G$ES0$0$0 == 0x00ac
                           0000AC   721 _ES0	=	0x00ac
                           0000AC   722 G$ES$0$0 == 0x00ac
                           0000AC   723 _ES	=	0x00ac
                           0000AD   724 G$ET2$0$0 == 0x00ad
                           0000AD   725 _ET2	=	0x00ad
                           0000AF   726 G$EA$0$0 == 0x00af
                           0000AF   727 _EA	=	0x00af
                           0000B0   728 G$P3_0$0$0 == 0x00b0
                           0000B0   729 _P3_0	=	0x00b0
                           0000B1   730 G$P3_1$0$0 == 0x00b1
                           0000B1   731 _P3_1	=	0x00b1
                           0000B2   732 G$P3_2$0$0 == 0x00b2
                           0000B2   733 _P3_2	=	0x00b2
                           0000B3   734 G$P3_3$0$0 == 0x00b3
                           0000B3   735 _P3_3	=	0x00b3
                           0000B4   736 G$P3_4$0$0 == 0x00b4
                           0000B4   737 _P3_4	=	0x00b4
                           0000B5   738 G$P3_5$0$0 == 0x00b5
                           0000B5   739 _P3_5	=	0x00b5
                           0000B6   740 G$P3_6$0$0 == 0x00b6
                           0000B6   741 _P3_6	=	0x00b6
                           0000B7   742 G$P3_7$0$0 == 0x00b7
                           0000B7   743 _P3_7	=	0x00b7
                           0000B8   744 G$PX0$0$0 == 0x00b8
                           0000B8   745 _PX0	=	0x00b8
                           0000B9   746 G$PT0$0$0 == 0x00b9
                           0000B9   747 _PT0	=	0x00b9
                           0000BA   748 G$PX1$0$0 == 0x00ba
                           0000BA   749 _PX1	=	0x00ba
                           0000BB   750 G$PT1$0$0 == 0x00bb
                           0000BB   751 _PT1	=	0x00bb
                           0000BC   752 G$PS0$0$0 == 0x00bc
                           0000BC   753 _PS0	=	0x00bc
                           0000BC   754 G$PS$0$0 == 0x00bc
                           0000BC   755 _PS	=	0x00bc
                           0000BD   756 G$PT2$0$0 == 0x00bd
                           0000BD   757 _PT2	=	0x00bd
                           0000C0   758 G$SMBTOE$0$0 == 0x00c0
                           0000C0   759 _SMBTOE	=	0x00c0
                           0000C1   760 G$SMBFTE$0$0 == 0x00c1
                           0000C1   761 _SMBFTE	=	0x00c1
                           0000C2   762 G$AA$0$0 == 0x00c2
                           0000C2   763 _AA	=	0x00c2
                           0000C3   764 G$SI$0$0 == 0x00c3
                           0000C3   765 _SI	=	0x00c3
                           0000C4   766 G$STO$0$0 == 0x00c4
                           0000C4   767 _STO	=	0x00c4
                           0000C5   768 G$STA$0$0 == 0x00c5
                           0000C5   769 _STA	=	0x00c5
                           0000C6   770 G$ENSMB$0$0 == 0x00c6
                           0000C6   771 _ENSMB	=	0x00c6
                           0000C7   772 G$BUSY$0$0 == 0x00c7
                           0000C7   773 _BUSY	=	0x00c7
                           0000C8   774 G$CPRL2$0$0 == 0x00c8
                           0000C8   775 _CPRL2	=	0x00c8
                           0000C9   776 G$CT2$0$0 == 0x00c9
                           0000C9   777 _CT2	=	0x00c9
                           0000CA   778 G$TR2$0$0 == 0x00ca
                           0000CA   779 _TR2	=	0x00ca
                           0000CB   780 G$EXEN2$0$0 == 0x00cb
                           0000CB   781 _EXEN2	=	0x00cb
                           0000CC   782 G$TCLK$0$0 == 0x00cc
                           0000CC   783 _TCLK	=	0x00cc
                           0000CD   784 G$RCLK$0$0 == 0x00cd
                           0000CD   785 _RCLK	=	0x00cd
                           0000CE   786 G$EXF2$0$0 == 0x00ce
                           0000CE   787 _EXF2	=	0x00ce
                           0000CF   788 G$TF2$0$0 == 0x00cf
                           0000CF   789 _TF2	=	0x00cf
                           0000D0   790 G$P$0$0 == 0x00d0
                           0000D0   791 _P	=	0x00d0
                           0000D1   792 G$F1$0$0 == 0x00d1
                           0000D1   793 _F1	=	0x00d1
                           0000D2   794 G$OV$0$0 == 0x00d2
                           0000D2   795 _OV	=	0x00d2
                           0000D3   796 G$RS0$0$0 == 0x00d3
                           0000D3   797 _RS0	=	0x00d3
                           0000D4   798 G$RS1$0$0 == 0x00d4
                           0000D4   799 _RS1	=	0x00d4
                           0000D5   800 G$F0$0$0 == 0x00d5
                           0000D5   801 _F0	=	0x00d5
                           0000D6   802 G$AC$0$0 == 0x00d6
                           0000D6   803 _AC	=	0x00d6
                           0000D7   804 G$CY$0$0 == 0x00d7
                           0000D7   805 _CY	=	0x00d7
                           0000D8   806 G$CCF0$0$0 == 0x00d8
                           0000D8   807 _CCF0	=	0x00d8
                           0000D9   808 G$CCF1$0$0 == 0x00d9
                           0000D9   809 _CCF1	=	0x00d9
                           0000DA   810 G$CCF2$0$0 == 0x00da
                           0000DA   811 _CCF2	=	0x00da
                           0000DB   812 G$CCF3$0$0 == 0x00db
                           0000DB   813 _CCF3	=	0x00db
                           0000DC   814 G$CCF4$0$0 == 0x00dc
                           0000DC   815 _CCF4	=	0x00dc
                           0000DE   816 G$CR$0$0 == 0x00de
                           0000DE   817 _CR	=	0x00de
                           0000DF   818 G$CF$0$0 == 0x00df
                           0000DF   819 _CF	=	0x00df
                           0000E8   820 G$ADLJST$0$0 == 0x00e8
                           0000E8   821 _ADLJST	=	0x00e8
                           0000E8   822 G$AD0LJST$0$0 == 0x00e8
                           0000E8   823 _AD0LJST	=	0x00e8
                           0000E9   824 G$ADWINT$0$0 == 0x00e9
                           0000E9   825 _ADWINT	=	0x00e9
                           0000E9   826 G$AD0WINT$0$0 == 0x00e9
                           0000E9   827 _AD0WINT	=	0x00e9
                           0000EA   828 G$ADSTM0$0$0 == 0x00ea
                           0000EA   829 _ADSTM0	=	0x00ea
                           0000EA   830 G$AD0CM0$0$0 == 0x00ea
                           0000EA   831 _AD0CM0	=	0x00ea
                           0000EB   832 G$ADSTM1$0$0 == 0x00eb
                           0000EB   833 _ADSTM1	=	0x00eb
                           0000EB   834 G$AD0CM1$0$0 == 0x00eb
                           0000EB   835 _AD0CM1	=	0x00eb
                           0000EC   836 G$ADBUSY$0$0 == 0x00ec
                           0000EC   837 _ADBUSY	=	0x00ec
                           0000EC   838 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   839 _AD0BUSY	=	0x00ec
                           0000ED   840 G$ADCINT$0$0 == 0x00ed
                           0000ED   841 _ADCINT	=	0x00ed
                           0000ED   842 G$AD0INT$0$0 == 0x00ed
                           0000ED   843 _AD0INT	=	0x00ed
                           0000EE   844 G$ADCTM$0$0 == 0x00ee
                           0000EE   845 _ADCTM	=	0x00ee
                           0000EE   846 G$AD0TM$0$0 == 0x00ee
                           0000EE   847 _AD0TM	=	0x00ee
                           0000EF   848 G$ADCEN$0$0 == 0x00ef
                           0000EF   849 _ADCEN	=	0x00ef
                           0000EF   850 G$AD0EN$0$0 == 0x00ef
                           0000EF   851 _AD0EN	=	0x00ef
                           0000F8   852 G$SPIEN$0$0 == 0x00f8
                           0000F8   853 _SPIEN	=	0x00f8
                           0000F9   854 G$MSTEN$0$0 == 0x00f9
                           0000F9   855 _MSTEN	=	0x00f9
                           0000FA   856 G$SLVSEL$0$0 == 0x00fa
                           0000FA   857 _SLVSEL	=	0x00fa
                           0000FB   858 G$TXBSY$0$0 == 0x00fb
                           0000FB   859 _TXBSY	=	0x00fb
                           0000FC   860 G$RXOVRN$0$0 == 0x00fc
                           0000FC   861 _RXOVRN	=	0x00fc
                           0000FD   862 G$MODF$0$0 == 0x00fd
                           0000FD   863 _MODF	=	0x00fd
                           0000FE   864 G$WCOL$0$0 == 0x00fe
                           0000FE   865 _WCOL	=	0x00fe
                           0000FF   866 G$SPIF$0$0 == 0x00ff
                           0000FF   867 _SPIF	=	0x00ff
                           0000B6   868 G$LED0$0$0 == 0x00b6
                           0000B6   869 _LED0	=	0x00b6
                           0000B3   870 G$BILED0$0$0 == 0x00b3
                           0000B3   871 _BILED0	=	0x00b3
                           0000B4   872 G$BILED1$0$0 == 0x00b4
                           0000B4   873 _BILED1	=	0x00b4
                           0000B7   874 G$BUZZ$0$0 == 0x00b7
                           0000B7   875 _BUZZ	=	0x00b7
                           0000A0   876 G$SS$0$0 == 0x00a0
                           0000A0   877 _SS	=	0x00a0
                           0000B0   878 G$PB0$0$0 == 0x00b0
                           0000B0   879 _PB0	=	0x00b0
                           0000B1   880 G$PB1$0$0 == 0x00b1
                           0000B1   881 _PB1	=	0x00b1
                                    882 ;--------------------------------------------------------
                                    883 ; overlayable register banks
                                    884 ;--------------------------------------------------------
                                    885 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        886 	.ds 8
                                    887 ;--------------------------------------------------------
                                    888 ; internal ram data
                                    889 ;--------------------------------------------------------
                                    890 	.area DSEG    (DATA)
                                    891 ;--------------------------------------------------------
                                    892 ; overlayable items in internal ram 
                                    893 ;--------------------------------------------------------
                                    894 	.area	OSEG    (OVR,DATA)
                                    895 	.area	OSEG    (OVR,DATA)
                                    896 ;--------------------------------------------------------
                                    897 ; Stack segment in internal ram 
                                    898 ;--------------------------------------------------------
                                    899 	.area	SSEG
      000000                        900 __start__stack:
      000000                        901 	.ds	1
                                    902 
                                    903 ;--------------------------------------------------------
                                    904 ; indirectly addressable internal ram data
                                    905 ;--------------------------------------------------------
                                    906 	.area ISEG    (DATA)
                                    907 ;--------------------------------------------------------
                                    908 ; absolute internal ram data
                                    909 ;--------------------------------------------------------
                                    910 	.area IABS    (ABS,DATA)
                                    911 	.area IABS    (ABS,DATA)
                                    912 ;--------------------------------------------------------
                                    913 ; bit data
                                    914 ;--------------------------------------------------------
                                    915 	.area BSEG    (BIT)
                                    916 ;--------------------------------------------------------
                                    917 ; paged external ram data
                                    918 ;--------------------------------------------------------
                                    919 	.area PSEG    (PAG,XDATA)
                                    920 ;--------------------------------------------------------
                                    921 ; external ram data
                                    922 ;--------------------------------------------------------
                                    923 	.area XSEG    (XDATA)
                                    924 ;--------------------------------------------------------
                                    925 ; absolute external ram data
                                    926 ;--------------------------------------------------------
                                    927 	.area XABS    (ABS,XDATA)
                                    928 ;--------------------------------------------------------
                                    929 ; external initialized ram data
                                    930 ;--------------------------------------------------------
                                    931 	.area XISEG   (XDATA)
                                    932 	.area HOME    (CODE)
                                    933 	.area GSINIT0 (CODE)
                                    934 	.area GSINIT1 (CODE)
                                    935 	.area GSINIT2 (CODE)
                                    936 	.area GSINIT3 (CODE)
                                    937 	.area GSINIT4 (CODE)
                                    938 	.area GSINIT5 (CODE)
                                    939 	.area GSINIT  (CODE)
                                    940 	.area GSFINAL (CODE)
                                    941 	.area CSEG    (CODE)
                                    942 ;--------------------------------------------------------
                                    943 ; interrupt vector 
                                    944 ;--------------------------------------------------------
                                    945 	.area HOME    (CODE)
      000000                        946 __interrupt_vect:
      000000 02r00r00         [24]  947 	ljmp	__sdcc_gsinit_startup
                                    948 ;--------------------------------------------------------
                                    949 ; global & static initialisations
                                    950 ;--------------------------------------------------------
                                    951 	.area HOME    (CODE)
                                    952 	.area GSINIT  (CODE)
                                    953 	.area GSFINAL (CODE)
                                    954 	.area GSINIT  (CODE)
                                    955 	.globl __sdcc_gsinit_startup
                                    956 	.globl __sdcc_program_startup
                                    957 	.globl __start__stack
                                    958 	.globl __mcs51_genXINIT
                                    959 	.globl __mcs51_genXRAMCLEAR
                                    960 	.globl __mcs51_genRAMCLEAR
                                    961 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  962 	ljmp	__sdcc_program_startup
                                    963 ;--------------------------------------------------------
                                    964 ; Home
                                    965 ;--------------------------------------------------------
                                    966 	.area HOME    (CODE)
                                    967 	.area HOME    (CODE)
      000003                        968 __sdcc_program_startup:
      000003 02r00r7B         [24]  969 	ljmp	_main
                                    970 ;	return from main will return to caller
                                    971 ;--------------------------------------------------------
                                    972 ; code
                                    973 ;--------------------------------------------------------
                                    974 	.area CSEG    (CODE)
                                    975 ;------------------------------------------------------------
                                    976 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    977 ;------------------------------------------------------------
                                    978 ;i                         Allocated to registers r6 r7 
                                    979 ;------------------------------------------------------------
                           000000   980 	G$SYSCLK_Init$0$0 ==.
                           000000   981 	C$c8051_SDCC.h$62$0$0 ==.
                                    982 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                    983 ;	-----------------------------------------
                                    984 ;	 function SYSCLK_Init
                                    985 ;	-----------------------------------------
      000000                        986 _SYSCLK_Init:
                           000007   987 	ar7 = 0x07
                           000006   988 	ar6 = 0x06
                           000005   989 	ar5 = 0x05
                           000004   990 	ar4 = 0x04
                           000003   991 	ar3 = 0x03
                           000002   992 	ar2 = 0x02
                           000001   993 	ar1 = 0x01
                           000000   994 	ar0 = 0x00
                           000000   995 	C$c8051_SDCC.h$66$1$2 ==.
                                    996 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24]  997 	mov	_OSCXCN,#0x67
                           000003   998 	C$c8051_SDCC.h$69$1$2 ==.
                                    999 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1000 	mov	r6,#0x00
      000005 7F 01            [12] 1001 	mov	r7,#0x01
      000007                       1002 00107$:
      000007 EE               [12] 1003 	mov	a,r6
      000008 24 FF            [12] 1004 	add	a,#0xff
      00000A FC               [12] 1005 	mov	r4,a
      00000B EF               [12] 1006 	mov	a,r7
      00000C 34 FF            [12] 1007 	addc	a,#0xff
      00000E FD               [12] 1008 	mov	r5,a
      00000F 8C 06            [24] 1009 	mov	ar6,r4
      000011 8D 07            [24] 1010 	mov	ar7,r5
      000013 EC               [12] 1011 	mov	a,r4
      000014 4D               [12] 1012 	orl	a,r5
      000015 70 F0            [24] 1013 	jnz	00107$
                           000017  1014 	C$c8051_SDCC.h$71$1$2 ==.
                                   1015 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1016 00102$:
      000017 E5 B1            [12] 1017 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1018 	jnb	acc.7,00102$
                           00001C  1019 	C$c8051_SDCC.h$73$1$2 ==.
                                   1020 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1021 	mov	_OSCICN,#0x88
                           00001F  1022 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1023 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1024 	ret
                                   1025 ;------------------------------------------------------------
                                   1026 ;Allocation info for local variables in function 'UART0_Init'
                                   1027 ;------------------------------------------------------------
                           000020  1028 	G$UART0_Init$0$0 ==.
                           000020  1029 	C$c8051_SDCC.h$84$1$2 ==.
                                   1030 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1031 ;	-----------------------------------------
                                   1032 ;	 function UART0_Init
                                   1033 ;	-----------------------------------------
      000020                       1034 _UART0_Init:
                           000020  1035 	C$c8051_SDCC.h$86$1$4 ==.
                                   1036 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1037 	mov	_SCON0,#0x50
                           000023  1038 	C$c8051_SDCC.h$87$1$4 ==.
                                   1039 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1040 	mov	_TMOD,#0x20
                           000026  1041 	C$c8051_SDCC.h$88$1$4 ==.
                                   1042 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1043 	mov	_TH1,#0xdc
                           000029  1044 	C$c8051_SDCC.h$89$1$4 ==.
                                   1045 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1046 	setb	_TR1
                           00002B  1047 	C$c8051_SDCC.h$90$1$4 ==.
                                   1048 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1049 	orl	_CKCON,#0x10
                           00002E  1050 	C$c8051_SDCC.h$91$1$4 ==.
                                   1051 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1052 	orl	_PCON,#0x80
                           000031  1053 	C$c8051_SDCC.h$93$1$4 ==.
                                   1054 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1055 	setb	_TI0
                           000033  1056 	C$c8051_SDCC.h$94$1$4 ==.
                                   1057 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1058 	orl	_P0MDOUT,#0x01
                           000036  1059 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1060 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1061 	ret
                                   1062 ;------------------------------------------------------------
                                   1063 ;Allocation info for local variables in function 'Sys_Init'
                                   1064 ;------------------------------------------------------------
                           000037  1065 	G$Sys_Init$0$0 ==.
                           000037  1066 	C$c8051_SDCC.h$103$1$4 ==.
                                   1067 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1068 ;	-----------------------------------------
                                   1069 ;	 function Sys_Init
                                   1070 ;	-----------------------------------------
      000037                       1071 _Sys_Init:
                           000037  1072 	C$c8051_SDCC.h$105$1$6 ==.
                                   1073 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1074 	mov	_WDTCN,#0xde
                           00003A  1075 	C$c8051_SDCC.h$106$1$6 ==.
                                   1076 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1077 	mov	_WDTCN,#0xad
                           00003D  1078 	C$c8051_SDCC.h$108$1$6 ==.
                                   1079 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1080 	lcall	_SYSCLK_Init
                           000040  1081 	C$c8051_SDCC.h$109$1$6 ==.
                                   1082 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1083 	lcall	_UART0_Init
                           000043  1084 	C$c8051_SDCC.h$111$1$6 ==.
                                   1085 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1086 	orl	_XBR0,#0x04
                           000046  1087 	C$c8051_SDCC.h$112$1$6 ==.
                                   1088 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1089 	orl	_XBR2,#0x40
                           000049  1090 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1091 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1092 	ret
                                   1093 ;------------------------------------------------------------
                                   1094 ;Allocation info for local variables in function 'putchar'
                                   1095 ;------------------------------------------------------------
                                   1096 ;c                         Allocated to registers r7 
                                   1097 ;------------------------------------------------------------
                           00004A  1098 	G$putchar$0$0 ==.
                           00004A  1099 	C$c8051_SDCC.h$129$1$6 ==.
                                   1100 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1101 ;	-----------------------------------------
                                   1102 ;	 function putchar
                                   1103 ;	-----------------------------------------
      00004A                       1104 _putchar:
      00004A AF 82            [24] 1105 	mov	r7,dpl
                           00004C  1106 	C$c8051_SDCC.h$132$1$8 ==.
                                   1107 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1108 00101$:
                           00004C  1109 	C$c8051_SDCC.h$133$1$8 ==.
                                   1110 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1111 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1112 	sjmp	00101$
      000051                       1113 00112$:
                           000051  1114 	C$c8051_SDCC.h$134$1$8 ==.
                                   1115 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1116 	mov	_SBUF0,r7
                           000053  1117 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1118 	XG$putchar$0$0 ==.
      000053 22               [24] 1119 	ret
                                   1120 ;------------------------------------------------------------
                                   1121 ;Allocation info for local variables in function 'getchar'
                                   1122 ;------------------------------------------------------------
                                   1123 ;c                         Allocated to registers r7 
                                   1124 ;------------------------------------------------------------
                           000054  1125 	G$getchar$0$0 ==.
                           000054  1126 	C$c8051_SDCC.h$154$1$8 ==.
                                   1127 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1128 ;	-----------------------------------------
                                   1129 ;	 function getchar
                                   1130 ;	-----------------------------------------
      000054                       1131 _getchar:
                           000054  1132 	C$c8051_SDCC.h$157$1$10 ==.
                                   1133 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1134 00101$:
                           000054  1135 	C$c8051_SDCC.h$158$1$10 ==.
                                   1136 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1137 	jbc	_RI0,00112$
      000057 80 FB            [24] 1138 	sjmp	00101$
      000059                       1139 00112$:
                           000059  1140 	C$c8051_SDCC.h$159$1$10 ==.
                                   1141 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1142 	mov	r7,_SBUF0
                           00005B  1143 	C$c8051_SDCC.h$160$1$10 ==.
                                   1144 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1145 	mov	dpl,r7
      00005D C0 07            [24] 1146 	push	ar7
      00005F 12r00r4A         [24] 1147 	lcall	_putchar
      000062 D0 07            [24] 1148 	pop	ar7
                           000064  1149 	C$c8051_SDCC.h$161$1$10 ==.
                                   1150 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1151 	mov	dpl,r7
                           000066  1152 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1153 	XG$getchar$0$0 ==.
      000066 22               [24] 1154 	ret
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'getchar_nw'
                                   1157 ;------------------------------------------------------------
                                   1158 ;c                         Allocated to registers 
                                   1159 ;------------------------------------------------------------
                           000067  1160 	G$getchar_nw$0$0 ==.
                           000067  1161 	C$c8051_SDCC.h$168$1$10 ==.
                                   1162 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function getchar_nw
                                   1165 ;	-----------------------------------------
      000067                       1166 _getchar_nw:
                           000067  1167 	C$c8051_SDCC.h$171$1$12 ==.
                                   1168 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1169 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1170 	mov	dpl,#0xff
      00006D 80 0B            [24] 1171 	sjmp	00104$
      00006F                       1172 00102$:
                           00006F  1173 	C$c8051_SDCC.h$174$2$13 ==.
                                   1174 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1175 	clr	_RI0
                           000071  1176 	C$c8051_SDCC.h$175$2$13 ==.
                                   1177 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1178 	mov	dpl,_SBUF0
                           000074  1179 	C$c8051_SDCC.h$176$2$13 ==.
                                   1180 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1181 	lcall	_putchar
                           000077  1182 	C$c8051_SDCC.h$177$2$13 ==.
                                   1183 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
