                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
                           0000C9   819 _CT2	=	0x00c9
                           0000CA   820 G$TR2$0$0 == 0x00ca
                           0000CA   821 _TR2	=	0x00ca
                           0000CB   822 G$EXEN2$0$0 == 0x00cb
                           0000CB   823 _EXEN2	=	0x00cb
                           0000CC   824 G$TCLK$0$0 == 0x00cc
                           0000CC   825 _TCLK	=	0x00cc
                           0000CD   826 G$RCLK$0$0 == 0x00cd
                           0000CD   827 _RCLK	=	0x00cd
                           0000CE   828 G$EXF2$0$0 == 0x00ce
                           0000CE   829 _EXF2	=	0x00ce
                           0000CF   830 G$TF2$0$0 == 0x00cf
                           0000CF   831 _TF2	=	0x00cf
                           0000D0   832 G$P$0$0 == 0x00d0
                           0000D0   833 _P	=	0x00d0
                           0000D1   834 G$F1$0$0 == 0x00d1
                           0000D1   835 _F1	=	0x00d1
                           0000D2   836 G$OV$0$0 == 0x00d2
                           0000D2   837 _OV	=	0x00d2
                           0000D3   838 G$RS0$0$0 == 0x00d3
                           0000D3   839 _RS0	=	0x00d3
                           0000D4   840 G$RS1$0$0 == 0x00d4
                           0000D4   841 _RS1	=	0x00d4
                           0000D5   842 G$F0$0$0 == 0x00d5
                           0000D5   843 _F0	=	0x00d5
                           0000D6   844 G$AC$0$0 == 0x00d6
                           0000D6   845 _AC	=	0x00d6
                           0000D7   846 G$CY$0$0 == 0x00d7
                           0000D7   847 _CY	=	0x00d7
                           0000D8   848 G$CCF0$0$0 == 0x00d8
                           0000D8   849 _CCF0	=	0x00d8
                           0000D9   850 G$CCF1$0$0 == 0x00d9
                           0000D9   851 _CCF1	=	0x00d9
                           0000DA   852 G$CCF2$0$0 == 0x00da
                           0000DA   853 _CCF2	=	0x00da
                           0000DB   854 G$CCF3$0$0 == 0x00db
                           0000DB   855 _CCF3	=	0x00db
                           0000DC   856 G$CCF4$0$0 == 0x00dc
                           0000DC   857 _CCF4	=	0x00dc
                           0000DE   858 G$CR$0$0 == 0x00de
                           0000DE   859 _CR	=	0x00de
                           0000DF   860 G$CF$0$0 == 0x00df
                           0000DF   861 _CF	=	0x00df
                           0000E8   862 G$ADLJST$0$0 == 0x00e8
                           0000E8   863 _ADLJST	=	0x00e8
                           0000E8   864 G$AD0LJST$0$0 == 0x00e8
                           0000E8   865 _AD0LJST	=	0x00e8
                           0000E9   866 G$ADWINT$0$0 == 0x00e9
                           0000E9   867 _ADWINT	=	0x00e9
                           0000E9   868 G$AD0WINT$0$0 == 0x00e9
                           0000E9   869 _AD0WINT	=	0x00e9
                           0000EA   870 G$ADSTM0$0$0 == 0x00ea
                           0000EA   871 _ADSTM0	=	0x00ea
                           0000EA   872 G$AD0CM0$0$0 == 0x00ea
                           0000EA   873 _AD0CM0	=	0x00ea
                           0000EB   874 G$ADSTM1$0$0 == 0x00eb
                           0000EB   875 _ADSTM1	=	0x00eb
                           0000EB   876 G$AD0CM1$0$0 == 0x00eb
                           0000EB   877 _AD0CM1	=	0x00eb
                           0000EC   878 G$ADBUSY$0$0 == 0x00ec
                           0000EC   879 _ADBUSY	=	0x00ec
                           0000EC   880 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   881 _AD0BUSY	=	0x00ec
                           0000ED   882 G$ADCINT$0$0 == 0x00ed
                           0000ED   883 _ADCINT	=	0x00ed
                           0000ED   884 G$AD0INT$0$0 == 0x00ed
                           0000ED   885 _AD0INT	=	0x00ed
                           0000EE   886 G$ADCTM$0$0 == 0x00ee
                           0000EE   887 _ADCTM	=	0x00ee
                           0000EE   888 G$AD0TM$0$0 == 0x00ee
                           0000EE   889 _AD0TM	=	0x00ee
                           0000EF   890 G$ADCEN$0$0 == 0x00ef
                           0000EF   891 _ADCEN	=	0x00ef
                           0000EF   892 G$AD0EN$0$0 == 0x00ef
                           0000EF   893 _AD0EN	=	0x00ef
                           0000F8   894 G$SPIEN$0$0 == 0x00f8
                           0000F8   895 _SPIEN	=	0x00f8
                           0000F9   896 G$MSTEN$0$0 == 0x00f9
                           0000F9   897 _MSTEN	=	0x00f9
                           0000FA   898 G$SLVSEL$0$0 == 0x00fa
                           0000FA   899 _SLVSEL	=	0x00fa
                           0000FB   900 G$TXBSY$0$0 == 0x00fb
                           0000FB   901 _TXBSY	=	0x00fb
                           0000FC   902 G$RXOVRN$0$0 == 0x00fc
                           0000FC   903 _RXOVRN	=	0x00fc
                           0000FD   904 G$MODF$0$0 == 0x00fd
                           0000FD   905 _MODF	=	0x00fd
                           0000FE   906 G$WCOL$0$0 == 0x00fe
                           0000FE   907 _WCOL	=	0x00fe
                           0000FF   908 G$SPIF$0$0 == 0x00ff
                           0000FF   909 _SPIF	=	0x00ff
                           0000A0   910 G$SS0$0$0 == 0x00a0
                           0000A0   911 _SS0	=	0x00a0
                           0000A1   912 G$SS1$0$0 == 0x00a1
                           0000A1   913 _SS1	=	0x00a1
                           0000B0   914 G$PB0$0$0 == 0x00b0
                           0000B0   915 _PB0	=	0x00b0
                           0000B2   916 G$LED3$0$0 == 0x00b2
                           0000B2   917 _LED3	=	0x00b2
                           0000B3   918 G$BILED0$0$0 == 0x00b3
                           0000B3   919 _BILED0	=	0x00b3
                           0000B4   920 G$BILED1$0$0 == 0x00b4
                           0000B4   921 _BILED1	=	0x00b4
                           0000B5   922 G$LED1$0$0 == 0x00b5
                           0000B5   923 _LED1	=	0x00b5
                           0000B6   924 G$LED0$0$0 == 0x00b6
                           0000B6   925 _LED0	=	0x00b6
                           0000B7   926 G$LED2$0$0 == 0x00b7
                           0000B7   927 _LED2	=	0x00b7
                                    928 ;--------------------------------------------------------
                                    929 ; overlayable register banks
                                    930 ;--------------------------------------------------------
                                    931 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        932 	.ds 8
                                    933 ;--------------------------------------------------------
                                    934 ; internal ram data
                                    935 ;--------------------------------------------------------
                                    936 	.area DSEG    (DATA)
                           000000   937 G$counts$0$0==.
      000000                        938 _counts::
      000000                        939 	.ds 2
                           000002   940 G$var$0$0==.
      000002                        941 _var::
      000002                        942 	.ds 2
                           000004   943 G$round$0$0==.
      000004                        944 _round::
      000004                        945 	.ds 2
                           000006   946 G$points$0$0==.
      000006                        947 _points::
      000006                        948 	.ds 2
                           000008   949 G$totalPoints$0$0==.
      000008                        950 _totalPoints::
      000008                        951 	.ds 2
                           00000A   952 G$randomNumber$0$0==.
      00000A                        953 _randomNumber::
      00000A                        954 	.ds 2
                           00000C   955 G$length$0$0==.
      00000C                        956 _length::
      00000C                        957 	.ds 1
                           00000D   958 G$ADC_value$0$0==.
      00000D                        959 _ADC_value::
      00000D                        960 	.ds 2
                           00000F   961 G$error$0$0==.
      00000F                        962 _error::
      00000F                        963 	.ds 2
                           000011   964 G$scaledValue$0$0==.
      000011                        965 _scaledValue::
      000011                        966 	.ds 2
                           000013   967 G$score$0$0==.
      000013                        968 _score::
      000013                        969 	.ds 2
                           000015   970 G$buttonPresses$0$0==.
      000015                        971 _buttonPresses::
      000015                        972 	.ds 2
                           000017   973 G$tmpCount$0$0==.
      000017                        974 _tmpCount::
      000017                        975 	.ds 2
                           000019   976 G$overflows$0$0==.
      000019                        977 _overflows::
      000019                        978 	.ds 10
                           000023   979 G$numLEDs$0$0==.
      000023                        980 _numLEDs::
      000023                        981 	.ds 2
                           000025   982 G$tries$0$0==.
      000025                        983 _tries::
      000025                        984 	.ds 2
                           000027   985 LLab2.aligned_alloc$size$1$39==.
      000027                        986 _aligned_alloc_PARM_2:
      000027                        987 	.ds 2
                           000029   988 LLab2.Compare_Answer$randomNumber$1$90==.
      000029                        989 _Compare_Answer_PARM_2:
      000029                        990 	.ds 1
                           00002A   991 LLab2.Mode_One$ADC_Value$1$102==.
      00002A                        992 _Mode_One_ADC_Value_1_102:
      00002A                        993 	.ds 2
                           00002C   994 LLab2.Mode_One$Error$1$102==.
      00002C                        995 _Mode_One_Error_1_102:
      00002C                        996 	.ds 1
                           00002D   997 LLab2.SetAllLEDs$sloc0$1$0==.
      00002D                        998 _SetAllLEDs_sloc0_1_0:
      00002D                        999 	.ds 1
                           00002E  1000 LLab2.CompareVals$expected$1$180==.
      00002E                       1001 _CompareVals_PARM_2:
      00002E                       1002 	.ds 1
                                   1003 ;--------------------------------------------------------
                                   1004 ; overlayable items in internal ram 
                                   1005 ;--------------------------------------------------------
                                   1006 	.area	OSEG    (OVR,DATA)
                                   1007 	.area	OSEG    (OVR,DATA)
                                   1008 	.area	OSEG    (OVR,DATA)
                           000000  1009 LLab2.Pot_Scaling$mode$1$86==.
      000000                       1010 _Pot_Scaling_PARM_2:
      000000                       1011 	.ds 1
                                   1012 	.area	OSEG    (OVR,DATA)
                                   1013 	.area	OSEG    (OVR,DATA)
                           000000  1014 LLab2.MapADC$low$1$164==.
      000000                       1015 _MapADC_PARM_2:
      000000                       1016 	.ds 1
                           000001  1017 LLab2.MapADC$high$1$164==.
      000001                       1018 _MapADC_PARM_3:
      000001                       1019 	.ds 1
                                   1020 	.area	OSEG    (OVR,DATA)
                                   1021 	.area	OSEG    (OVR,DATA)
                                   1022 ;--------------------------------------------------------
                                   1023 ; Stack segment in internal ram 
                                   1024 ;--------------------------------------------------------
                                   1025 	.area	SSEG
      000000                       1026 __start__stack:
      000000                       1027 	.ds	1
                                   1028 
                                   1029 ;--------------------------------------------------------
                                   1030 ; indirectly addressable internal ram data
                                   1031 ;--------------------------------------------------------
                                   1032 	.area ISEG    (DATA)
                                   1033 ;--------------------------------------------------------
                                   1034 ; absolute internal ram data
                                   1035 ;--------------------------------------------------------
                                   1036 	.area IABS    (ABS,DATA)
                                   1037 	.area IABS    (ABS,DATA)
                                   1038 ;--------------------------------------------------------
                                   1039 ; bit data
                                   1040 ;--------------------------------------------------------
                                   1041 	.area BSEG    (BIT)
                                   1042 ;--------------------------------------------------------
                                   1043 ; paged external ram data
                                   1044 ;--------------------------------------------------------
                                   1045 	.area PSEG    (PAG,XDATA)
                                   1046 ;--------------------------------------------------------
                                   1047 ; external ram data
                                   1048 ;--------------------------------------------------------
                                   1049 	.area XSEG    (XDATA)
                                   1050 ;--------------------------------------------------------
                                   1051 ; absolute external ram data
                                   1052 ;--------------------------------------------------------
                                   1053 	.area XABS    (ABS,XDATA)
                                   1054 ;--------------------------------------------------------
                                   1055 ; external initialized ram data
                                   1056 ;--------------------------------------------------------
                                   1057 	.area XISEG   (XDATA)
                                   1058 	.area HOME    (CODE)
                                   1059 	.area GSINIT0 (CODE)
                                   1060 	.area GSINIT1 (CODE)
                                   1061 	.area GSINIT2 (CODE)
                                   1062 	.area GSINIT3 (CODE)
                                   1063 	.area GSINIT4 (CODE)
                                   1064 	.area GSINIT5 (CODE)
                                   1065 	.area GSINIT  (CODE)
                                   1066 	.area GSFINAL (CODE)
                                   1067 	.area CSEG    (CODE)
                                   1068 ;--------------------------------------------------------
                                   1069 ; interrupt vector 
                                   1070 ;--------------------------------------------------------
                                   1071 	.area HOME    (CODE)
      000000                       1072 __interrupt_vect:
      000000 02r00r00         [24] 1073 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1074 	reti
      000004                       1075 	.ds	7
      00000B 02r0Ar91         [24] 1076 	ljmp	_Timer0_ISR
                                   1077 ;--------------------------------------------------------
                                   1078 ; global & static initialisations
                                   1079 ;--------------------------------------------------------
                                   1080 	.area HOME    (CODE)
                                   1081 	.area GSINIT  (CODE)
                                   1082 	.area GSFINAL (CODE)
                                   1083 	.area GSINIT  (CODE)
                                   1084 	.globl __sdcc_gsinit_startup
                                   1085 	.globl __sdcc_program_startup
                                   1086 	.globl __start__stack
                                   1087 	.globl __mcs51_genXINIT
                                   1088 	.globl __mcs51_genXRAMCLEAR
                                   1089 	.globl __mcs51_genRAMCLEAR
                           000000  1090 	C$Lab2.c$50$1$181 ==.
                                   1091 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:50: unsigned int counts = 0;
      000000 E4               [12] 1092 	clr	a
      000001 F5*00            [12] 1093 	mov	_counts,a
      000003 F5*01            [12] 1094 	mov	(_counts + 1),a
                           000005  1095 	C$Lab2.c$63$1$181 ==.
                                   1096 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:63: int overflows[5] = {508,457,413,372,339}; // create an array that hold overflows values for 1.5, 1.35, 1.22, 1.1, and 1 second respectively;
      000005 75*19 FC         [24] 1097 	mov	(_overflows + 0),#0xfc
      000008 75*1A 01         [24] 1098 	mov	(_overflows + 1),#0x01
      00000B 75*1B C9         [24] 1099 	mov	((_overflows + 0x0002) + 0),#0xc9
      00000E 75*1C 01         [24] 1100 	mov	((_overflows + 0x0002) + 1),#0x01
      000011 75*1D 9D         [24] 1101 	mov	((_overflows + 0x0004) + 0),#0x9d
      000014 75*1E 01         [24] 1102 	mov	((_overflows + 0x0004) + 1),#0x01
      000017 75*1F 74         [24] 1103 	mov	((_overflows + 0x0006) + 0),#0x74
      00001A 75*20 01         [24] 1104 	mov	((_overflows + 0x0006) + 1),#0x01
      00001D 75*21 53         [24] 1105 	mov	((_overflows + 0x0008) + 0),#0x53
      000020 75*22 01         [24] 1106 	mov	((_overflows + 0x0008) + 1),#0x01
                                   1107 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1108 	ljmp	__sdcc_program_startup
                                   1109 ;--------------------------------------------------------
                                   1110 ; Home
                                   1111 ;--------------------------------------------------------
                                   1112 	.area HOME    (CODE)
                                   1113 	.area HOME    (CODE)
      00000E                       1114 __sdcc_program_startup:
      00000E 02r00r7B         [24] 1115 	ljmp	_main
                                   1116 ;	return from main will return to caller
                                   1117 ;--------------------------------------------------------
                                   1118 ; code
                                   1119 ;--------------------------------------------------------
                                   1120 	.area CSEG    (CODE)
                                   1121 ;------------------------------------------------------------
                                   1122 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1123 ;------------------------------------------------------------
                                   1124 ;i                         Allocated to registers r6 r7 
                                   1125 ;------------------------------------------------------------
                           000000  1126 	G$SYSCLK_Init$0$0 ==.
                           000000  1127 	C$c8051_SDCC.h$62$0$0 ==.
                                   1128 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1129 ;	-----------------------------------------
                                   1130 ;	 function SYSCLK_Init
                                   1131 ;	-----------------------------------------
      000000                       1132 _SYSCLK_Init:
                           000007  1133 	ar7 = 0x07
                           000006  1134 	ar6 = 0x06
                           000005  1135 	ar5 = 0x05
                           000004  1136 	ar4 = 0x04
                           000003  1137 	ar3 = 0x03
                           000002  1138 	ar2 = 0x02
                           000001  1139 	ar1 = 0x01
                           000000  1140 	ar0 = 0x00
                           000000  1141 	C$c8051_SDCC.h$66$1$2 ==.
                                   1142 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1143 	mov	_OSCXCN,#0x67
                           000003  1144 	C$c8051_SDCC.h$69$1$2 ==.
                                   1145 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1146 	mov	r6,#0x00
      000005 7F 01            [12] 1147 	mov	r7,#0x01
      000007                       1148 00107$:
      000007 EE               [12] 1149 	mov	a,r6
      000008 24 FF            [12] 1150 	add	a,#0xff
      00000A FC               [12] 1151 	mov	r4,a
      00000B EF               [12] 1152 	mov	a,r7
      00000C 34 FF            [12] 1153 	addc	a,#0xff
      00000E FD               [12] 1154 	mov	r5,a
      00000F 8C 06            [24] 1155 	mov	ar6,r4
      000011 8D 07            [24] 1156 	mov	ar7,r5
      000013 EC               [12] 1157 	mov	a,r4
      000014 4D               [12] 1158 	orl	a,r5
      000015 70 F0            [24] 1159 	jnz	00107$
                           000017  1160 	C$c8051_SDCC.h$71$1$2 ==.
                                   1161 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1162 00102$:
      000017 E5 B1            [12] 1163 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1164 	jnb	acc.7,00102$
                           00001C  1165 	C$c8051_SDCC.h$73$1$2 ==.
                                   1166 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1167 	mov	_OSCICN,#0x88
                           00001F  1168 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1169 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1170 	ret
                                   1171 ;------------------------------------------------------------
                                   1172 ;Allocation info for local variables in function 'UART0_Init'
                                   1173 ;------------------------------------------------------------
                           000020  1174 	G$UART0_Init$0$0 ==.
                           000020  1175 	C$c8051_SDCC.h$84$1$2 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1177 ;	-----------------------------------------
                                   1178 ;	 function UART0_Init
                                   1179 ;	-----------------------------------------
      000020                       1180 _UART0_Init:
                           000020  1181 	C$c8051_SDCC.h$86$1$4 ==.
                                   1182 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1183 	mov	_SCON0,#0x50
                           000023  1184 	C$c8051_SDCC.h$87$1$4 ==.
                                   1185 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1186 	mov	_TMOD,#0x20
                           000026  1187 	C$c8051_SDCC.h$88$1$4 ==.
                                   1188 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1189 	mov	_TH1,#0xdc
                           000029  1190 	C$c8051_SDCC.h$89$1$4 ==.
                                   1191 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1192 	setb	_TR1
                           00002B  1193 	C$c8051_SDCC.h$90$1$4 ==.
                                   1194 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1195 	orl	_CKCON,#0x10
                           00002E  1196 	C$c8051_SDCC.h$91$1$4 ==.
                                   1197 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1198 	orl	_PCON,#0x80
                           000031  1199 	C$c8051_SDCC.h$93$1$4 ==.
                                   1200 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1201 	setb	_TI0
                           000033  1202 	C$c8051_SDCC.h$94$1$4 ==.
                                   1203 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1204 	orl	_P0MDOUT,#0x01
                           000036  1205 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1206 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1207 	ret
                                   1208 ;------------------------------------------------------------
                                   1209 ;Allocation info for local variables in function 'Sys_Init'
                                   1210 ;------------------------------------------------------------
                           000037  1211 	G$Sys_Init$0$0 ==.
                           000037  1212 	C$c8051_SDCC.h$103$1$4 ==.
                                   1213 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1214 ;	-----------------------------------------
                                   1215 ;	 function Sys_Init
                                   1216 ;	-----------------------------------------
      000037                       1217 _Sys_Init:
                           000037  1218 	C$c8051_SDCC.h$105$1$6 ==.
                                   1219 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1220 	mov	_WDTCN,#0xde
                           00003A  1221 	C$c8051_SDCC.h$106$1$6 ==.
                                   1222 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1223 	mov	_WDTCN,#0xad
                           00003D  1224 	C$c8051_SDCC.h$108$1$6 ==.
                                   1225 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1226 	lcall	_SYSCLK_Init
                           000040  1227 	C$c8051_SDCC.h$109$1$6 ==.
                                   1228 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1229 	lcall	_UART0_Init
                           000043  1230 	C$c8051_SDCC.h$111$1$6 ==.
                                   1231 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1232 	orl	_XBR0,#0x04
                           000046  1233 	C$c8051_SDCC.h$112$1$6 ==.
                                   1234 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1235 	orl	_XBR2,#0x40
                           000049  1236 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1237 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1238 	ret
                                   1239 ;------------------------------------------------------------
                                   1240 ;Allocation info for local variables in function 'putchar'
                                   1241 ;------------------------------------------------------------
                                   1242 ;c                         Allocated to registers r7 
                                   1243 ;------------------------------------------------------------
                           00004A  1244 	G$putchar$0$0 ==.
                           00004A  1245 	C$c8051_SDCC.h$129$1$6 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function putchar
                                   1249 ;	-----------------------------------------
      00004A                       1250 _putchar:
      00004A AF 82            [24] 1251 	mov	r7,dpl
                           00004C  1252 	C$c8051_SDCC.h$132$1$8 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1254 00101$:
                           00004C  1255 	C$c8051_SDCC.h$133$1$8 ==.
                                   1256 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1257 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1258 	sjmp	00101$
      000051                       1259 00112$:
                           000051  1260 	C$c8051_SDCC.h$134$1$8 ==.
                                   1261 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1262 	mov	_SBUF0,r7
                           000053  1263 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1264 	XG$putchar$0$0 ==.
      000053 22               [24] 1265 	ret
                                   1266 ;------------------------------------------------------------
                                   1267 ;Allocation info for local variables in function 'getchar'
                                   1268 ;------------------------------------------------------------
                                   1269 ;c                         Allocated to registers r7 
                                   1270 ;------------------------------------------------------------
                           000054  1271 	G$getchar$0$0 ==.
                           000054  1272 	C$c8051_SDCC.h$154$1$8 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1274 ;	-----------------------------------------
                                   1275 ;	 function getchar
                                   1276 ;	-----------------------------------------
      000054                       1277 _getchar:
                           000054  1278 	C$c8051_SDCC.h$157$1$10 ==.
                                   1279 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1280 00101$:
                           000054  1281 	C$c8051_SDCC.h$158$1$10 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1283 	jbc	_RI0,00112$
      000057 80 FB            [24] 1284 	sjmp	00101$
      000059                       1285 00112$:
                           000059  1286 	C$c8051_SDCC.h$159$1$10 ==.
                                   1287 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1288 	mov	r7,_SBUF0
                           00005B  1289 	C$c8051_SDCC.h$160$1$10 ==.
                                   1290 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1291 	mov	dpl,r7
      00005D C0 07            [24] 1292 	push	ar7
      00005F 12r00r4A         [24] 1293 	lcall	_putchar
      000062 D0 07            [24] 1294 	pop	ar7
                           000064  1295 	C$c8051_SDCC.h$161$1$10 ==.
                                   1296 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1297 	mov	dpl,r7
                           000066  1298 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1299 	XG$getchar$0$0 ==.
      000066 22               [24] 1300 	ret
                                   1301 ;------------------------------------------------------------
                                   1302 ;Allocation info for local variables in function 'getchar_nw'
                                   1303 ;------------------------------------------------------------
                                   1304 ;c                         Allocated to registers 
                                   1305 ;------------------------------------------------------------
                           000067  1306 	G$getchar_nw$0$0 ==.
                           000067  1307 	C$c8051_SDCC.h$168$1$10 ==.
                                   1308 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1309 ;	-----------------------------------------
                                   1310 ;	 function getchar_nw
                                   1311 ;	-----------------------------------------
      000067                       1312 _getchar_nw:
                           000067  1313 	C$c8051_SDCC.h$171$1$12 ==.
                                   1314 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1315 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1316 	mov	dpl,#0xff
      00006D 80 0B            [24] 1317 	sjmp	00104$
      00006F                       1318 00102$:
                           00006F  1319 	C$c8051_SDCC.h$174$2$13 ==.
                                   1320 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1321 	clr	_RI0
                           000071  1322 	C$c8051_SDCC.h$175$2$13 ==.
                                   1323 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1324 	mov	dpl,_SBUF0
                           000074  1325 	C$c8051_SDCC.h$176$2$13 ==.
                                   1326 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1327 	lcall	_putchar
                           000077  1328 	C$c8051_SDCC.h$177$2$13 ==.
                                   1329 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1330 	mov	dpl,_SBUF0
      00007A                       1331 00104$:
                           00007A  1332 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1333 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1334 	ret
                                   1335 ;------------------------------------------------------------
                                   1336 ;Allocation info for local variables in function 'main'
                                   1337 ;------------------------------------------------------------
                           00007B  1338 	G$main$0$0 ==.
