                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab3_2_SteeringCalibration
                           0000DB   846 _CCF3	=	0x00db
                           0000DC   847 G$CCF4$0$0 == 0x00dc
                           0000DC   848 _CCF4	=	0x00dc
                           0000DE   849 G$CR$0$0 == 0x00de
                           0000DE   850 _CR	=	0x00de
                           0000DF   851 G$CF$0$0 == 0x00df
                           0000DF   852 _CF	=	0x00df
                           0000E8   853 G$ADLJST$0$0 == 0x00e8
                           0000E8   854 _ADLJST	=	0x00e8
                           0000E8   855 G$AD0LJST$0$0 == 0x00e8
                           0000E8   856 _AD0LJST	=	0x00e8
                           0000E9   857 G$ADWINT$0$0 == 0x00e9
                           0000E9   858 _ADWINT	=	0x00e9
                           0000E9   859 G$AD0WINT$0$0 == 0x00e9
                           0000E9   860 _AD0WINT	=	0x00e9
                           0000EA   861 G$ADSTM0$0$0 == 0x00ea
                           0000EA   862 _ADSTM0	=	0x00ea
                           0000EA   863 G$AD0CM0$0$0 == 0x00ea
                           0000EA   864 _AD0CM0	=	0x00ea
                           0000EB   865 G$ADSTM1$0$0 == 0x00eb
                           0000EB   866 _ADSTM1	=	0x00eb
                           0000EB   867 G$AD0CM1$0$0 == 0x00eb
                           0000EB   868 _AD0CM1	=	0x00eb
                           0000EC   869 G$ADBUSY$0$0 == 0x00ec
                           0000EC   870 _ADBUSY	=	0x00ec
                           0000EC   871 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   872 _AD0BUSY	=	0x00ec
                           0000ED   873 G$ADCINT$0$0 == 0x00ed
                           0000ED   874 _ADCINT	=	0x00ed
                           0000ED   875 G$AD0INT$0$0 == 0x00ed
                           0000ED   876 _AD0INT	=	0x00ed
                           0000EE   877 G$ADCTM$0$0 == 0x00ee
                           0000EE   878 _ADCTM	=	0x00ee
                           0000EE   879 G$AD0TM$0$0 == 0x00ee
                           0000EE   880 _AD0TM	=	0x00ee
                           0000EF   881 G$ADCEN$0$0 == 0x00ef
                           0000EF   882 _ADCEN	=	0x00ef
                           0000EF   883 G$AD0EN$0$0 == 0x00ef
                           0000EF   884 _AD0EN	=	0x00ef
                           0000F8   885 G$SPIEN$0$0 == 0x00f8
                           0000F8   886 _SPIEN	=	0x00f8
                           0000F9   887 G$MSTEN$0$0 == 0x00f9
                           0000F9   888 _MSTEN	=	0x00f9
                           0000FA   889 G$SLVSEL$0$0 == 0x00fa
                           0000FA   890 _SLVSEL	=	0x00fa
                           0000FB   891 G$TXBSY$0$0 == 0x00fb
                           0000FB   892 _TXBSY	=	0x00fb
                           0000FC   893 G$RXOVRN$0$0 == 0x00fc
                           0000FC   894 _RXOVRN	=	0x00fc
                           0000FD   895 G$MODF$0$0 == 0x00fd
                           0000FD   896 _MODF	=	0x00fd
                           0000FE   897 G$WCOL$0$0 == 0x00fe
                           0000FE   898 _WCOL	=	0x00fe
                           0000FF   899 G$SPIF$0$0 == 0x00ff
                           0000FF   900 _SPIF	=	0x00ff
                           0000C7   901 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   902 _BUS_BUSY	=	0x00c7
                           0000C6   903 G$BUS_EN$0$0 == 0x00c6
                           0000C6   904 _BUS_EN	=	0x00c6
                           0000C5   905 G$BUS_START$0$0 == 0x00c5
                           0000C5   906 _BUS_START	=	0x00c5
                           0000C4   907 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   908 _BUS_STOP	=	0x00c4
                           0000C3   909 G$BUS_INT$0$0 == 0x00c3
                           0000C3   910 _BUS_INT	=	0x00c3
                           0000C2   911 G$BUS_AA$0$0 == 0x00c2
                           0000C2   912 _BUS_AA	=	0x00c2
                           0000C1   913 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   914 _BUS_FTE	=	0x00c1
                           0000C0   915 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   916 _BUS_TOE	=	0x00c0
                           000083   917 G$BUS_SCL$0$0 == 0x0083
                           000083   918 _BUS_SCL	=	0x0083
                                    919 ;--------------------------------------------------------
                                    920 ; overlayable register banks
                                    921 ;--------------------------------------------------------
                                    922 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        923 	.ds 8
                                    924 ;--------------------------------------------------------
                                    925 ; internal ram data
                                    926 ;--------------------------------------------------------
                                    927 	.area DSEG    (DATA)
                           000000   928 G$Data2$0$0==.
      000000                        929 _Data2::
      000000                        930 	.ds 3
                           000003   931 LLab3_2_SteeringCalibration.aligned_alloc$size$1$39==.
      000003                        932 _aligned_alloc_PARM_2:
      000003                        933 	.ds 2
                           000005   934 LLab3_2_SteeringCalibration.lcd_clear$NumBytes$1$85==.
      000005                        935 _lcd_clear_NumBytes_1_85:
      000005                        936 	.ds 1
                           000006   937 LLab3_2_SteeringCalibration.lcd_clear$Cmd$1$85==.
      000006                        938 _lcd_clear_Cmd_1_85:
      000006                        939 	.ds 2
                           000008   940 LLab3_2_SteeringCalibration.read_keypad$Data$1$86==.
      000008                        941 _read_keypad_Data_1_86:
      000008                        942 	.ds 2
                           00000A   943 LLab3_2_SteeringCalibration.i2c_write_data$start_reg$1$105==.
      00000A                        944 _i2c_write_data_PARM_2:
      00000A                        945 	.ds 1
                           00000B   946 LLab3_2_SteeringCalibration.i2c_write_data$buffer$1$105==.
      00000B                        947 _i2c_write_data_PARM_3:
      00000B                        948 	.ds 3
                           00000E   949 LLab3_2_SteeringCalibration.i2c_write_data$num_bytes$1$105==.
      00000E                        950 _i2c_write_data_PARM_4:
      00000E                        951 	.ds 1
                           00000F   952 LLab3_2_SteeringCalibration.i2c_read_data$start_reg$1$107==.
      00000F                        953 _i2c_read_data_PARM_2:
      00000F                        954 	.ds 1
                           000010   955 LLab3_2_SteeringCalibration.i2c_read_data$buffer$1$107==.
      000010                        956 _i2c_read_data_PARM_3:
      000010                        957 	.ds 3
                           000013   958 LLab3_2_SteeringCalibration.i2c_read_data$num_bytes$1$107==.
      000013                        959 _i2c_read_data_PARM_4:
      000013                        960 	.ds 1
                           000014   961 G$PW_CENTER$0$0==.
      000014                        962 _PW_CENTER::
      000014                        963 	.ds 2
                           000016   964 G$PW_RIGHT$0$0==.
      000016                        965 _PW_RIGHT::
      000016                        966 	.ds 2
                           000018   967 G$PW_LEFT$0$0==.
      000018                        968 _PW_LEFT::
      000018                        969 	.ds 2
                           00001A   970 G$SERVO_PW$0$0==.
      00001A                        971 _SERVO_PW::
      00001A                        972 	.ds 2
                                    973 ;--------------------------------------------------------
                                    974 ; overlayable items in internal ram 
                                    975 ;--------------------------------------------------------
                                    976 	.area	OSEG    (OVR,DATA)
                                    977 	.area	OSEG    (OVR,DATA)
                                    978 	.area	OSEG    (OVR,DATA)
                                    979 	.area	OSEG    (OVR,DATA)
                                    980 	.area	OSEG    (OVR,DATA)
                                    981 	.area	OSEG    (OVR,DATA)
                                    982 	.area	OSEG    (OVR,DATA)
                                    983 ;--------------------------------------------------------
                                    984 ; Stack segment in internal ram 
                                    985 ;--------------------------------------------------------
                                    986 	.area	SSEG
      000000                        987 __start__stack:
      000000                        988 	.ds	1
                                    989 
                                    990 ;--------------------------------------------------------
                                    991 ; indirectly addressable internal ram data
                                    992 ;--------------------------------------------------------
                                    993 	.area ISEG    (DATA)
                                    994 ;--------------------------------------------------------
                                    995 ; absolute internal ram data
                                    996 ;--------------------------------------------------------
                                    997 	.area IABS    (ABS,DATA)
                                    998 	.area IABS    (ABS,DATA)
                                    999 ;--------------------------------------------------------
                                   1000 ; bit data
                                   1001 ;--------------------------------------------------------
                                   1002 	.area BSEG    (BIT)
                                   1003 ;--------------------------------------------------------
                                   1004 ; paged external ram data
                                   1005 ;--------------------------------------------------------
                                   1006 	.area PSEG    (PAG,XDATA)
                                   1007 ;--------------------------------------------------------
                                   1008 ; external ram data
                                   1009 ;--------------------------------------------------------
                                   1010 	.area XSEG    (XDATA)
                           000000  1011 LLab3_2_SteeringCalibration.lcd_print$text$1$81==.
      000000                       1012 _lcd_print_text_1_81:
      000000                       1013 	.ds 80
                                   1014 ;--------------------------------------------------------
                                   1015 ; absolute external ram data
                                   1016 ;--------------------------------------------------------
                                   1017 	.area XABS    (ABS,XDATA)
                                   1018 ;--------------------------------------------------------
                                   1019 ; external initialized ram data
                                   1020 ;--------------------------------------------------------
                                   1021 	.area XISEG   (XDATA)
                                   1022 	.area HOME    (CODE)
                                   1023 	.area GSINIT0 (CODE)
                                   1024 	.area GSINIT1 (CODE)
                                   1025 	.area GSINIT2 (CODE)
                                   1026 	.area GSINIT3 (CODE)
                                   1027 	.area GSINIT4 (CODE)
                                   1028 	.area GSINIT5 (CODE)
                                   1029 	.area GSINIT  (CODE)
                                   1030 	.area GSFINAL (CODE)
                                   1031 	.area CSEG    (CODE)
                                   1032 ;--------------------------------------------------------
                                   1033 ; interrupt vector 
                                   1034 ;--------------------------------------------------------
                                   1035 	.area HOME    (CODE)
      000000                       1036 __interrupt_vect:
      000000 02r00r00         [24] 1037 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1038 	reti
      000004                       1039 	.ds	7
      00000B 32               [24] 1040 	reti
      00000C                       1041 	.ds	7
      000013 32               [24] 1042 	reti
      000014                       1043 	.ds	7
      00001B 32               [24] 1044 	reti
      00001C                       1045 	.ds	7
      000023 32               [24] 1046 	reti
      000024                       1047 	.ds	7
      00002B 32               [24] 1048 	reti
      00002C                       1049 	.ds	7
      000033 32               [24] 1050 	reti
      000034                       1051 	.ds	7
      00003B 32               [24] 1052 	reti
      00003C                       1053 	.ds	7
      000043 32               [24] 1054 	reti
      000044                       1055 	.ds	7
      00004B 02r05r53         [24] 1056 	ljmp	_PCA_ISR
                                   1057 ;--------------------------------------------------------
                                   1058 ; global & static initialisations
                                   1059 ;--------------------------------------------------------
                                   1060 	.area HOME    (CODE)
                                   1061 	.area GSINIT  (CODE)
                                   1062 	.area GSFINAL (CODE)
                                   1063 	.area GSINIT  (CODE)
                                   1064 	.globl __sdcc_gsinit_startup
                                   1065 	.globl __sdcc_program_startup
                                   1066 	.globl __start__stack
                                   1067 	.globl __mcs51_genXINIT
                                   1068 	.globl __mcs51_genXRAMCLEAR
                                   1069 	.globl __mcs51_genRAMCLEAR
                           000000  1070 	C$Lab3_2_SteeringCalibration.c$19$1$138 ==.
                                   1071 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:19: unsigned int SERVO_PW = 0;
      000000 E4               [12] 1072 	clr	a
      000001 F5*1A            [12] 1073 	mov	_SERVO_PW,a
      000003 F5*1B            [12] 1074 	mov	(_SERVO_PW + 1),a
                                   1075 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1076 	ljmp	__sdcc_program_startup
                                   1077 ;--------------------------------------------------------
                                   1078 ; Home
                                   1079 ;--------------------------------------------------------
                                   1080 	.area HOME    (CODE)
                                   1081 	.area HOME    (CODE)
      00004E                       1082 __sdcc_program_startup:
      00004E 02r05r06         [24] 1083 	ljmp	_main
                                   1084 ;	return from main will return to caller
                                   1085 ;--------------------------------------------------------
                                   1086 ; code
                                   1087 ;--------------------------------------------------------
                                   1088 	.area CSEG    (CODE)
                                   1089 ;------------------------------------------------------------
                                   1090 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1091 ;------------------------------------------------------------
                                   1092 ;i                         Allocated to registers r6 r7 
                                   1093 ;------------------------------------------------------------
                           000000  1094 	G$SYSCLK_Init$0$0 ==.
                           000000  1095 	C$c8051_SDCC.h$62$0$0 ==.
                                   1096 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1097 ;	-----------------------------------------
                                   1098 ;	 function SYSCLK_Init
                                   1099 ;	-----------------------------------------
      000000                       1100 _SYSCLK_Init:
                           000007  1101 	ar7 = 0x07
                           000006  1102 	ar6 = 0x06
                           000005  1103 	ar5 = 0x05
                           000004  1104 	ar4 = 0x04
                           000003  1105 	ar3 = 0x03
                           000002  1106 	ar2 = 0x02
                           000001  1107 	ar1 = 0x01
                           000000  1108 	ar0 = 0x00
                           000000  1109 	C$c8051_SDCC.h$66$1$2 ==.
                                   1110 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1111 	mov	_OSCXCN,#0x67
                           000003  1112 	C$c8051_SDCC.h$69$1$2 ==.
                                   1113 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1114 	mov	r6,#0x00
      000005 7F 01            [12] 1115 	mov	r7,#0x01
      000007                       1116 00107$:
      000007 EE               [12] 1117 	mov	a,r6
      000008 24 FF            [12] 1118 	add	a,#0xff
      00000A FC               [12] 1119 	mov	r4,a
      00000B EF               [12] 1120 	mov	a,r7
      00000C 34 FF            [12] 1121 	addc	a,#0xff
      00000E FD               [12] 1122 	mov	r5,a
      00000F 8C 06            [24] 1123 	mov	ar6,r4
      000011 8D 07            [24] 1124 	mov	ar7,r5
      000013 EC               [12] 1125 	mov	a,r4
      000014 4D               [12] 1126 	orl	a,r5
      000015 70 F0            [24] 1127 	jnz	00107$
                           000017  1128 	C$c8051_SDCC.h$71$1$2 ==.
                                   1129 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1130 00102$:
      000017 E5 B1            [12] 1131 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1132 	jnb	acc.7,00102$
                           00001C  1133 	C$c8051_SDCC.h$73$1$2 ==.
                                   1134 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1135 	mov	_OSCICN,#0x88
                           00001F  1136 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1137 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1138 	ret
                                   1139 ;------------------------------------------------------------
                                   1140 ;Allocation info for local variables in function 'UART0_Init'
                                   1141 ;------------------------------------------------------------
                           000020  1142 	G$UART0_Init$0$0 ==.
                           000020  1143 	C$c8051_SDCC.h$84$1$2 ==.
                                   1144 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1145 ;	-----------------------------------------
                                   1146 ;	 function UART0_Init
                                   1147 ;	-----------------------------------------
      000020                       1148 _UART0_Init:
                           000020  1149 	C$c8051_SDCC.h$86$1$4 ==.
                                   1150 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1151 	mov	_SCON0,#0x50
                           000023  1152 	C$c8051_SDCC.h$87$1$4 ==.
                                   1153 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1154 	mov	_TMOD,#0x20
                           000026  1155 	C$c8051_SDCC.h$88$1$4 ==.
                                   1156 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1157 	mov	_TH1,#0xdc
                           000029  1158 	C$c8051_SDCC.h$89$1$4 ==.
                                   1159 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1160 	setb	_TR1
                           00002B  1161 	C$c8051_SDCC.h$90$1$4 ==.
                                   1162 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1163 	orl	_CKCON,#0x10
                           00002E  1164 	C$c8051_SDCC.h$91$1$4 ==.
                                   1165 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1166 	orl	_PCON,#0x80
                           000031  1167 	C$c8051_SDCC.h$93$1$4 ==.
                                   1168 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1169 	setb	_TI0
                           000033  1170 	C$c8051_SDCC.h$94$1$4 ==.
                                   1171 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1172 	orl	_P0MDOUT,#0x01
                           000036  1173 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1174 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1175 	ret
                                   1176 ;------------------------------------------------------------
                                   1177 ;Allocation info for local variables in function 'Sys_Init'
                                   1178 ;------------------------------------------------------------
                           000037  1179 	G$Sys_Init$0$0 ==.
                           000037  1180 	C$c8051_SDCC.h$103$1$4 ==.
                                   1181 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1182 ;	-----------------------------------------
                                   1183 ;	 function Sys_Init
                                   1184 ;	-----------------------------------------
      000037                       1185 _Sys_Init:
                           000037  1186 	C$c8051_SDCC.h$105$1$6 ==.
                                   1187 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1188 	mov	_WDTCN,#0xde
                           00003A  1189 	C$c8051_SDCC.h$106$1$6 ==.
                                   1190 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1191 	mov	_WDTCN,#0xad
                           00003D  1192 	C$c8051_SDCC.h$108$1$6 ==.
                                   1193 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1194 	lcall	_SYSCLK_Init
                           000040  1195 	C$c8051_SDCC.h$109$1$6 ==.
                                   1196 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1197 	lcall	_UART0_Init
                           000043  1198 	C$c8051_SDCC.h$111$1$6 ==.
                                   1199 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1200 	orl	_XBR0,#0x04
                           000046  1201 	C$c8051_SDCC.h$112$1$6 ==.
                                   1202 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1203 	orl	_XBR2,#0x40
                           000049  1204 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1205 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1206 	ret
                                   1207 ;------------------------------------------------------------
                                   1208 ;Allocation info for local variables in function 'putchar'
                                   1209 ;------------------------------------------------------------
                                   1210 ;c                         Allocated to registers r7 
                                   1211 ;------------------------------------------------------------
                           00004A  1212 	G$putchar$0$0 ==.
                           00004A  1213 	C$c8051_SDCC.h$129$1$6 ==.
                                   1214 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1215 ;	-----------------------------------------
                                   1216 ;	 function putchar
                                   1217 ;	-----------------------------------------
      00004A                       1218 _putchar:
      00004A AF 82            [24] 1219 	mov	r7,dpl
                           00004C  1220 	C$c8051_SDCC.h$132$1$8 ==.
                                   1221 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1222 00101$:
                           00004C  1223 	C$c8051_SDCC.h$133$1$8 ==.
                                   1224 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1225 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1226 	sjmp	00101$
      000051                       1227 00112$:
                           000051  1228 	C$c8051_SDCC.h$134$1$8 ==.
                                   1229 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1230 	mov	_SBUF0,r7
                           000053  1231 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1232 	XG$putchar$0$0 ==.
      000053 22               [24] 1233 	ret
                                   1234 ;------------------------------------------------------------
                                   1235 ;Allocation info for local variables in function 'getchar'
                                   1236 ;------------------------------------------------------------
                                   1237 ;c                         Allocated to registers r7 
                                   1238 ;------------------------------------------------------------
                           000054  1239 	G$getchar$0$0 ==.
                           000054  1240 	C$c8051_SDCC.h$154$1$8 ==.
                                   1241 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1242 ;	-----------------------------------------
                                   1243 ;	 function getchar
                                   1244 ;	-----------------------------------------
      000054                       1245 _getchar:
                           000054  1246 	C$c8051_SDCC.h$157$1$10 ==.
                                   1247 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1248 00101$:
                           000054  1249 	C$c8051_SDCC.h$158$1$10 ==.
                                   1250 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1251 	jbc	_RI0,00112$
      000057 80 FB            [24] 1252 	sjmp	00101$
      000059                       1253 00112$:
                           000059  1254 	C$c8051_SDCC.h$159$1$10 ==.
                                   1255 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1256 	mov	r7,_SBUF0
                           00005B  1257 	C$c8051_SDCC.h$160$1$10 ==.
                                   1258 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1259 	mov	dpl,r7
      00005D C0 07            [24] 1260 	push	ar7
      00005F 12r00r4A         [24] 1261 	lcall	_putchar
      000062 D0 07            [24] 1262 	pop	ar7
                           000064  1263 	C$c8051_SDCC.h$161$1$10 ==.
                                   1264 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1265 	mov	dpl,r7
                           000066  1266 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1267 	XG$getchar$0$0 ==.
      000066 22               [24] 1268 	ret
                                   1269 ;------------------------------------------------------------
                                   1270 ;Allocation info for local variables in function 'getchar_nw'
                                   1271 ;------------------------------------------------------------
                                   1272 ;c                         Allocated to registers 
                                   1273 ;------------------------------------------------------------
                           000067  1274 	G$getchar_nw$0$0 ==.
                           000067  1275 	C$c8051_SDCC.h$168$1$10 ==.
                                   1276 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1277 ;	-----------------------------------------
                                   1278 ;	 function getchar_nw
                                   1279 ;	-----------------------------------------
      000067                       1280 _getchar_nw:
                           000067  1281 	C$c8051_SDCC.h$171$1$12 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1283 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1284 	mov	dpl,#0xff
      00006D 80 0B            [24] 1285 	sjmp	00104$
      00006F                       1286 00102$:
                           00006F  1287 	C$c8051_SDCC.h$174$2$13 ==.
                                   1288 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1289 	clr	_RI0
                           000071  1290 	C$c8051_SDCC.h$175$2$13 ==.
                                   1291 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1292 	mov	dpl,_SBUF0
                           000074  1293 	C$c8051_SDCC.h$176$2$13 ==.
                                   1294 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1295 	lcall	_putchar
                           000077  1296 	C$c8051_SDCC.h$177$2$13 ==.
                                   1297 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1298 	mov	dpl,_SBUF0
      00007A                       1299 00104$:
                           00007A  1300 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1301 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1302 	ret
                                   1303 ;------------------------------------------------------------
                                   1304 ;Allocation info for local variables in function 'lcd_print'
                                   1305 ;------------------------------------------------------------
                                   1306 ;fmt                       Allocated to stack - _bp -5
                                   1307 ;len                       Allocated to registers r6 
                                   1308 ;i                         Allocated to registers 
                                   1309 ;ap                        Allocated to registers 
                                   1310 ;text                      Allocated with name '_lcd_print_text_1_81'
                                   1311 ;------------------------------------------------------------
                           00007B  1312 	G$lcd_print$0$0 ==.
                           00007B  1313 	C$i2c.h$84$1$12 ==.
                                   1314 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:84: void lcd_print(const char *fmt, ...)
                                   1315 ;	-----------------------------------------
                                   1316 ;	 function lcd_print
                                   1317 ;	-----------------------------------------
      00007B                       1318 _lcd_print:
      00007B C0*00            [24] 1319 	push	_bp
      00007D 85 81*00         [24] 1320 	mov	_bp,sp
                           000080  1321 	C$i2c.h$90$1$81 ==.
                                   1322 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: if ( strlen(fmt) <= 0 ) return;         //If there is no data to print, return
      000080 E5*00            [12] 1323 	mov	a,_bp
      000082 24 FB            [12] 1324 	add	a,#0xfb
      000084 F8               [12] 1325 	mov	r0,a
      000085 86 82            [24] 1326 	mov	dpl,@r0
      000087 08               [12] 1327 	inc	r0
      000088 86 83            [24] 1328 	mov	dph,@r0
      00008A 08               [12] 1329 	inc	r0
      00008B 86 F0            [24] 1330 	mov	b,@r0
      00008D 12r00r00         [24] 1331 	lcall	_strlen
      000090 E5 82            [12] 1332 	mov	a,dpl
      000092 85 83 F0         [24] 1333 	mov	b,dph
      000095 45 F0            [12] 1334 	orl	a,b
      000097 70 02            [24] 1335 	jnz	00102$
      000099 80 62            [24] 1336 	sjmp	00109$
      00009B                       1337 00102$:
                           00009B  1338 	C$i2c.h$92$2$82 ==.
                                   1339 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:92: va_start(ap, fmt);
      00009B E5*00            [12] 1340 	mov	a,_bp
      00009D 24 FB            [12] 1341 	add	a,#0xfb
      00009F FF               [12] 1342 	mov	r7,a
      0000A0 8F*00            [24] 1343 	mov	_vsprintf_PARM_3,r7
                           0000A2  1344 	C$i2c.h$93$1$81 ==.
                                   1345 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: vsprintf(text, fmt, ap);
      0000A2 E5*00            [12] 1346 	mov	a,_bp
      0000A4 24 FB            [12] 1347 	add	a,#0xfb
      0000A6 F8               [12] 1348 	mov	r0,a
      0000A7 86*00            [24] 1349 	mov	_vsprintf_PARM_2,@r0
      0000A9 08               [12] 1350 	inc	r0
      0000AA 86*01            [24] 1351 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000AC 08               [12] 1352 	inc	r0
      0000AD 86*02            [24] 1353 	mov	(_vsprintf_PARM_2 + 2),@r0
