                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_2_Compass
                           00008C   670 _TR0	=	0x008c
                           00008D   671 G$TF0$0$0 == 0x008d
                           00008D   672 _TF0	=	0x008d
                           00008E   673 G$TR1$0$0 == 0x008e
                           00008E   674 _TR1	=	0x008e
                           00008F   675 G$TF1$0$0 == 0x008f
                           00008F   676 _TF1	=	0x008f
                           000090   677 G$P1_0$0$0 == 0x0090
                           000090   678 _P1_0	=	0x0090
                           000091   679 G$P1_1$0$0 == 0x0091
                           000091   680 _P1_1	=	0x0091
                           000092   681 G$P1_2$0$0 == 0x0092
                           000092   682 _P1_2	=	0x0092
                           000093   683 G$P1_3$0$0 == 0x0093
                           000093   684 _P1_3	=	0x0093
                           000094   685 G$P1_4$0$0 == 0x0094
                           000094   686 _P1_4	=	0x0094
                           000095   687 G$P1_5$0$0 == 0x0095
                           000095   688 _P1_5	=	0x0095
                           000096   689 G$P1_6$0$0 == 0x0096
                           000096   690 _P1_6	=	0x0096
                           000097   691 G$P1_7$0$0 == 0x0097
                           000097   692 _P1_7	=	0x0097
                           000098   693 G$RI$0$0 == 0x0098
                           000098   694 _RI	=	0x0098
                           000098   695 G$RI0$0$0 == 0x0098
                           000098   696 _RI0	=	0x0098
                           000099   697 G$TI$0$0 == 0x0099
                           000099   698 _TI	=	0x0099
                           000099   699 G$TI0$0$0 == 0x0099
                           000099   700 _TI0	=	0x0099
                           00009A   701 G$RB8$0$0 == 0x009a
                           00009A   702 _RB8	=	0x009a
                           00009A   703 G$RB80$0$0 == 0x009a
                           00009A   704 _RB80	=	0x009a
                           00009B   705 G$TB8$0$0 == 0x009b
                           00009B   706 _TB8	=	0x009b
                           00009B   707 G$TB80$0$0 == 0x009b
                           00009B   708 _TB80	=	0x009b
                           00009C   709 G$REN$0$0 == 0x009c
                           00009C   710 _REN	=	0x009c
                           00009C   711 G$REN0$0$0 == 0x009c
                           00009C   712 _REN0	=	0x009c
                           00009D   713 G$SM2$0$0 == 0x009d
                           00009D   714 _SM2	=	0x009d
                           00009D   715 G$SM20$0$0 == 0x009d
                           00009D   716 _SM20	=	0x009d
                           00009D   717 G$MCE0$0$0 == 0x009d
                           00009D   718 _MCE0	=	0x009d
                           00009E   719 G$SM1$0$0 == 0x009e
                           00009E   720 _SM1	=	0x009e
                           00009E   721 G$SM10$0$0 == 0x009e
                           00009E   722 _SM10	=	0x009e
                           00009F   723 G$SM0$0$0 == 0x009f
                           00009F   724 _SM0	=	0x009f
                           00009F   725 G$SM00$0$0 == 0x009f
                           00009F   726 _SM00	=	0x009f
                           00009F   727 G$S0MODE$0$0 == 0x009f
                           00009F   728 _S0MODE	=	0x009f
                           0000A0   729 G$P2_0$0$0 == 0x00a0
                           0000A0   730 _P2_0	=	0x00a0
                           0000A1   731 G$P2_1$0$0 == 0x00a1
                           0000A1   732 _P2_1	=	0x00a1
                           0000A2   733 G$P2_2$0$0 == 0x00a2
                           0000A2   734 _P2_2	=	0x00a2
                           0000A3   735 G$P2_3$0$0 == 0x00a3
                           0000A3   736 _P2_3	=	0x00a3
                           0000A4   737 G$P2_4$0$0 == 0x00a4
                           0000A4   738 _P2_4	=	0x00a4
                           0000A5   739 G$P2_5$0$0 == 0x00a5
                           0000A5   740 _P2_5	=	0x00a5
                           0000A6   741 G$P2_6$0$0 == 0x00a6
                           0000A6   742 _P2_6	=	0x00a6
                           0000A7   743 G$P2_7$0$0 == 0x00a7
                           0000A7   744 _P2_7	=	0x00a7
                           0000A8   745 G$EX0$0$0 == 0x00a8
                           0000A8   746 _EX0	=	0x00a8
                           0000A9   747 G$ET0$0$0 == 0x00a9
                           0000A9   748 _ET0	=	0x00a9
                           0000AA   749 G$EX1$0$0 == 0x00aa
                           0000AA   750 _EX1	=	0x00aa
                           0000AB   751 G$ET1$0$0 == 0x00ab
                           0000AB   752 _ET1	=	0x00ab
                           0000AC   753 G$ES0$0$0 == 0x00ac
                           0000AC   754 _ES0	=	0x00ac
                           0000AC   755 G$ES$0$0 == 0x00ac
                           0000AC   756 _ES	=	0x00ac
                           0000AD   757 G$ET2$0$0 == 0x00ad
                           0000AD   758 _ET2	=	0x00ad
                           0000AF   759 G$EA$0$0 == 0x00af
                           0000AF   760 _EA	=	0x00af
                           0000B0   761 G$P3_0$0$0 == 0x00b0
                           0000B0   762 _P3_0	=	0x00b0
                           0000B1   763 G$P3_1$0$0 == 0x00b1
                           0000B1   764 _P3_1	=	0x00b1
                           0000B2   765 G$P3_2$0$0 == 0x00b2
                           0000B2   766 _P3_2	=	0x00b2
                           0000B3   767 G$P3_3$0$0 == 0x00b3
                           0000B3   768 _P3_3	=	0x00b3
                           0000B4   769 G$P3_4$0$0 == 0x00b4
                           0000B4   770 _P3_4	=	0x00b4
                           0000B5   771 G$P3_5$0$0 == 0x00b5
                           0000B5   772 _P3_5	=	0x00b5
                           0000B6   773 G$P3_6$0$0 == 0x00b6
                           0000B6   774 _P3_6	=	0x00b6
                           0000B7   775 G$P3_7$0$0 == 0x00b7
                           0000B7   776 _P3_7	=	0x00b7
                           0000B8   777 G$PX0$0$0 == 0x00b8
                           0000B8   778 _PX0	=	0x00b8
                           0000B9   779 G$PT0$0$0 == 0x00b9
                           0000B9   780 _PT0	=	0x00b9
                           0000BA   781 G$PX1$0$0 == 0x00ba
                           0000BA   782 _PX1	=	0x00ba
                           0000BB   783 G$PT1$0$0 == 0x00bb
                           0000BB   784 _PT1	=	0x00bb
                           0000BC   785 G$PS0$0$0 == 0x00bc
                           0000BC   786 _PS0	=	0x00bc
                           0000BC   787 G$PS$0$0 == 0x00bc
                           0000BC   788 _PS	=	0x00bc
                           0000BD   789 G$PT2$0$0 == 0x00bd
                           0000BD   790 _PT2	=	0x00bd
                           0000C0   791 G$SMBTOE$0$0 == 0x00c0
                           0000C0   792 _SMBTOE	=	0x00c0
                           0000C1   793 G$SMBFTE$0$0 == 0x00c1
                           0000C1   794 _SMBFTE	=	0x00c1
                           0000C2   795 G$AA$0$0 == 0x00c2
                           0000C2   796 _AA	=	0x00c2
                           0000C3   797 G$SI$0$0 == 0x00c3
                           0000C3   798 _SI	=	0x00c3
                           0000C4   799 G$STO$0$0 == 0x00c4
                           0000C4   800 _STO	=	0x00c4
                           0000C5   801 G$STA$0$0 == 0x00c5
                           0000C5   802 _STA	=	0x00c5
                           0000C6   803 G$ENSMB$0$0 == 0x00c6
                           0000C6   804 _ENSMB	=	0x00c6
                           0000C7   805 G$BUSY$0$0 == 0x00c7
                           0000C7   806 _BUSY	=	0x00c7
                           0000C8   807 G$CPRL2$0$0 == 0x00c8
                           0000C8   808 _CPRL2	=	0x00c8
                           0000C9   809 G$CT2$0$0 == 0x00c9
                           0000C9   810 _CT2	=	0x00c9
                           0000CA   811 G$TR2$0$0 == 0x00ca
                           0000CA   812 _TR2	=	0x00ca
                           0000CB   813 G$EXEN2$0$0 == 0x00cb
                           0000CB   814 _EXEN2	=	0x00cb
                           0000CC   815 G$TCLK$0$0 == 0x00cc
                           0000CC   816 _TCLK	=	0x00cc
                           0000CD   817 G$RCLK$0$0 == 0x00cd
                           0000CD   818 _RCLK	=	0x00cd
                           0000CE   819 G$EXF2$0$0 == 0x00ce
                           0000CE   820 _EXF2	=	0x00ce
                           0000CF   821 G$TF2$0$0 == 0x00cf
                           0000CF   822 _TF2	=	0x00cf
                           0000D0   823 G$P$0$0 == 0x00d0
                           0000D0   824 _P	=	0x00d0
                           0000D1   825 G$F1$0$0 == 0x00d1
                           0000D1   826 _F1	=	0x00d1
                           0000D2   827 G$OV$0$0 == 0x00d2
                           0000D2   828 _OV	=	0x00d2
                           0000D3   829 G$RS0$0$0 == 0x00d3
                           0000D3   830 _RS0	=	0x00d3
                           0000D4   831 G$RS1$0$0 == 0x00d4
                           0000D4   832 _RS1	=	0x00d4
                           0000D5   833 G$F0$0$0 == 0x00d5
                           0000D5   834 _F0	=	0x00d5
                           0000D6   835 G$AC$0$0 == 0x00d6
                           0000D6   836 _AC	=	0x00d6
                           0000D7   837 G$CY$0$0 == 0x00d7
                           0000D7   838 _CY	=	0x00d7
                           0000D8   839 G$CCF0$0$0 == 0x00d8
                           0000D8   840 _CCF0	=	0x00d8
                           0000D9   841 G$CCF1$0$0 == 0x00d9
                           0000D9   842 _CCF1	=	0x00d9
                           0000DA   843 G$CCF2$0$0 == 0x00da
                           0000DA   844 _CCF2	=	0x00da
                           0000DB   845 G$CCF3$0$0 == 0x00db
                           0000DB   846 _CCF3	=	0x00db
                           0000DC   847 G$CCF4$0$0 == 0x00dc
                           0000DC   848 _CCF4	=	0x00dc
                           0000DE   849 G$CR$0$0 == 0x00de
                           0000DE   850 _CR	=	0x00de
                           0000DF   851 G$CF$0$0 == 0x00df
                           0000DF   852 _CF	=	0x00df
                           0000E8   853 G$ADLJST$0$0 == 0x00e8
                           0000E8   854 _ADLJST	=	0x00e8
                           0000E8   855 G$AD0LJST$0$0 == 0x00e8
                           0000E8   856 _AD0LJST	=	0x00e8
                           0000E9   857 G$ADWINT$0$0 == 0x00e9
                           0000E9   858 _ADWINT	=	0x00e9
                           0000E9   859 G$AD0WINT$0$0 == 0x00e9
                           0000E9   860 _AD0WINT	=	0x00e9
                           0000EA   861 G$ADSTM0$0$0 == 0x00ea
                           0000EA   862 _ADSTM0	=	0x00ea
                           0000EA   863 G$AD0CM0$0$0 == 0x00ea
                           0000EA   864 _AD0CM0	=	0x00ea
                           0000EB   865 G$ADSTM1$0$0 == 0x00eb
                           0000EB   866 _ADSTM1	=	0x00eb
                           0000EB   867 G$AD0CM1$0$0 == 0x00eb
                           0000EB   868 _AD0CM1	=	0x00eb
                           0000EC   869 G$ADBUSY$0$0 == 0x00ec
                           0000EC   870 _ADBUSY	=	0x00ec
                           0000EC   871 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   872 _AD0BUSY	=	0x00ec
                           0000ED   873 G$ADCINT$0$0 == 0x00ed
                           0000ED   874 _ADCINT	=	0x00ed
                           0000ED   875 G$AD0INT$0$0 == 0x00ed
                           0000ED   876 _AD0INT	=	0x00ed
                           0000EE   877 G$ADCTM$0$0 == 0x00ee
                           0000EE   878 _ADCTM	=	0x00ee
                           0000EE   879 G$AD0TM$0$0 == 0x00ee
                           0000EE   880 _AD0TM	=	0x00ee
                           0000EF   881 G$ADCEN$0$0 == 0x00ef
                           0000EF   882 _ADCEN	=	0x00ef
                           0000EF   883 G$AD0EN$0$0 == 0x00ef
                           0000EF   884 _AD0EN	=	0x00ef
                           0000F8   885 G$SPIEN$0$0 == 0x00f8
                           0000F8   886 _SPIEN	=	0x00f8
                           0000F9   887 G$MSTEN$0$0 == 0x00f9
                           0000F9   888 _MSTEN	=	0x00f9
                           0000FA   889 G$SLVSEL$0$0 == 0x00fa
                           0000FA   890 _SLVSEL	=	0x00fa
                           0000FB   891 G$TXBSY$0$0 == 0x00fb
                           0000FB   892 _TXBSY	=	0x00fb
                           0000FC   893 G$RXOVRN$0$0 == 0x00fc
                           0000FC   894 _RXOVRN	=	0x00fc
                           0000FD   895 G$MODF$0$0 == 0x00fd
                           0000FD   896 _MODF	=	0x00fd
                           0000FE   897 G$WCOL$0$0 == 0x00fe
                           0000FE   898 _WCOL	=	0x00fe
                           0000FF   899 G$SPIF$0$0 == 0x00ff
                           0000FF   900 _SPIF	=	0x00ff
                           0000C7   901 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   902 _BUS_BUSY	=	0x00c7
                           0000C6   903 G$BUS_EN$0$0 == 0x00c6
                           0000C6   904 _BUS_EN	=	0x00c6
                           0000C5   905 G$BUS_START$0$0 == 0x00c5
                           0000C5   906 _BUS_START	=	0x00c5
                           0000C4   907 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   908 _BUS_STOP	=	0x00c4
                           0000C3   909 G$BUS_INT$0$0 == 0x00c3
                           0000C3   910 _BUS_INT	=	0x00c3
                           0000C2   911 G$BUS_AA$0$0 == 0x00c2
                           0000C2   912 _BUS_AA	=	0x00c2
                           0000C1   913 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   914 _BUS_FTE	=	0x00c1
                           0000C0   915 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   916 _BUS_TOE	=	0x00c0
                           000083   917 G$BUS_SCL$0$0 == 0x0083
                           000083   918 _BUS_SCL	=	0x0083
                                    919 ;--------------------------------------------------------
                                    920 ; overlayable register banks
                                    921 ;--------------------------------------------------------
                                    922 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        923 	.ds 8
                                    924 ;--------------------------------------------------------
                                    925 ; internal ram data
                                    926 ;--------------------------------------------------------
                                    927 	.area DSEG    (DATA)
                           000000   928 G$Data2$0$0==.
      000000                        929 _Data2::
      000000                        930 	.ds 3
                           000003   931 Llab3_2_Compass.aligned_alloc$size$1$39==.
      000003                        932 _aligned_alloc_PARM_2:
      000003                        933 	.ds 2
                           000005   934 Llab3_2_Compass.lcd_clear$NumBytes$1$85==.
      000005                        935 _lcd_clear_NumBytes_1_85:
      000005                        936 	.ds 1
                           000006   937 Llab3_2_Compass.lcd_clear$Cmd$1$85==.
      000006                        938 _lcd_clear_Cmd_1_85:
      000006                        939 	.ds 2
                           000008   940 Llab3_2_Compass.read_keypad$Data$1$86==.
      000008                        941 _read_keypad_Data_1_86:
      000008                        942 	.ds 2
                           00000A   943 Llab3_2_Compass.i2c_write_data$start_reg$1$105==.
      00000A                        944 _i2c_write_data_PARM_2:
      00000A                        945 	.ds 1
                           00000B   946 Llab3_2_Compass.i2c_write_data$buffer$1$105==.
      00000B                        947 _i2c_write_data_PARM_3:
      00000B                        948 	.ds 3
                           00000E   949 Llab3_2_Compass.i2c_write_data$num_bytes$1$105==.
      00000E                        950 _i2c_write_data_PARM_4:
      00000E                        951 	.ds 1
                           00000F   952 Llab3_2_Compass.i2c_read_data$start_reg$1$107==.
      00000F                        953 _i2c_read_data_PARM_2:
      00000F                        954 	.ds 1
                           000010   955 Llab3_2_Compass.i2c_read_data$buffer$1$107==.
      000010                        956 _i2c_read_data_PARM_3:
      000010                        957 	.ds 3
                           000013   958 Llab3_2_Compass.i2c_read_data$num_bytes$1$107==.
      000013                        959 _i2c_read_data_PARM_4:
      000013                        960 	.ds 1
                           000014   961 G$PW_CENTER$0$0==.
      000014                        962 _PW_CENTER::
      000014                        963 	.ds 2
                           000016   964 G$PW_RIGHT$0$0==.
      000016                        965 _PW_RIGHT::
      000016                        966 	.ds 2
                           000018   967 G$PW_LEFT$0$0==.
      000018                        968 _PW_LEFT::
      000018                        969 	.ds 2
                           00001A   970 G$SERVO_PW$0$0==.
      00001A                        971 _SERVO_PW::
      00001A                        972 	.ds 2
                           00001C   973 G$count$0$0==.
      00001C                        974 _count::
      00001C                        975 	.ds 2
                           00001E   976 G$bearing$0$0==.
      00001E                        977 _bearing::
      00001E                        978 	.ds 2
                           000020   979 Llab3_2_Compass.ReadCompass$Data$1$130==.
      000020                        980 _ReadCompass_Data_1_130:
      000020                        981 	.ds 2
                                    982 ;--------------------------------------------------------
                                    983 ; overlayable items in internal ram 
                                    984 ;--------------------------------------------------------
                                    985 	.area	OSEG    (OVR,DATA)
                                    986 	.area	OSEG    (OVR,DATA)
                                    987 	.area	OSEG    (OVR,DATA)
                                    988 	.area	OSEG    (OVR,DATA)
                                    989 	.area	OSEG    (OVR,DATA)
                                    990 	.area	OSEG    (OVR,DATA)
                                    991 	.area	OSEG    (OVR,DATA)
                                    992 ;--------------------------------------------------------
                                    993 ; Stack segment in internal ram 
                                    994 ;--------------------------------------------------------
                                    995 	.area	SSEG
      000000                        996 __start__stack:
      000000                        997 	.ds	1
                                    998 
                                    999 ;--------------------------------------------------------
                                   1000 ; indirectly addressable internal ram data
                                   1001 ;--------------------------------------------------------
                                   1002 	.area ISEG    (DATA)
                                   1003 ;--------------------------------------------------------
                                   1004 ; absolute internal ram data
                                   1005 ;--------------------------------------------------------
                                   1006 	.area IABS    (ABS,DATA)
                                   1007 	.area IABS    (ABS,DATA)
                                   1008 ;--------------------------------------------------------
                                   1009 ; bit data
                                   1010 ;--------------------------------------------------------
                                   1011 	.area BSEG    (BIT)
                                   1012 ;--------------------------------------------------------
                                   1013 ; paged external ram data
                                   1014 ;--------------------------------------------------------
                                   1015 	.area PSEG    (PAG,XDATA)
                                   1016 ;--------------------------------------------------------
                                   1017 ; external ram data
                                   1018 ;--------------------------------------------------------
                                   1019 	.area XSEG    (XDATA)
                           000000  1020 Llab3_2_Compass.lcd_print$text$1$81==.
      000000                       1021 _lcd_print_text_1_81:
      000000                       1022 	.ds 80
                                   1023 ;--------------------------------------------------------
                                   1024 ; absolute external ram data
                                   1025 ;--------------------------------------------------------
                                   1026 	.area XABS    (ABS,XDATA)
                                   1027 ;--------------------------------------------------------
                                   1028 ; external initialized ram data
                                   1029 ;--------------------------------------------------------
                                   1030 	.area XISEG   (XDATA)
                                   1031 	.area HOME    (CODE)
                                   1032 	.area GSINIT0 (CODE)
                                   1033 	.area GSINIT1 (CODE)
                                   1034 	.area GSINIT2 (CODE)
                                   1035 	.area GSINIT3 (CODE)
                                   1036 	.area GSINIT4 (CODE)
                                   1037 	.area GSINIT5 (CODE)
                                   1038 	.area GSINIT  (CODE)
                                   1039 	.area GSFINAL (CODE)
                                   1040 	.area CSEG    (CODE)
                                   1041 ;--------------------------------------------------------
                                   1042 ; interrupt vector 
                                   1043 ;--------------------------------------------------------
                                   1044 	.area HOME    (CODE)
      000000                       1045 __interrupt_vect:
      000000 02r00r00         [24] 1046 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1047 	reti
      000004                       1048 	.ds	7
      00000B 32               [24] 1049 	reti
      00000C                       1050 	.ds	7
      000013 32               [24] 1051 	reti
      000014                       1052 	.ds	7
      00001B 32               [24] 1053 	reti
      00001C                       1054 	.ds	7
      000023 32               [24] 1055 	reti
      000024                       1056 	.ds	7
      00002B 32               [24] 1057 	reti
      00002C                       1058 	.ds	7
      000033 32               [24] 1059 	reti
      000034                       1060 	.ds	7
      00003B 32               [24] 1061 	reti
      00003C                       1062 	.ds	7
      000043 32               [24] 1063 	reti
      000044                       1064 	.ds	7
      00004B 02r05r7D         [24] 1065 	ljmp	_PCA_ISR
                                   1066 ;--------------------------------------------------------
                                   1067 ; global & static initialisations
                                   1068 ;--------------------------------------------------------
                                   1069 	.area HOME    (CODE)
                                   1070 	.area GSINIT  (CODE)
                                   1071 	.area GSFINAL (CODE)
                                   1072 	.area GSINIT  (CODE)
                                   1073 	.globl __sdcc_gsinit_startup
                                   1074 	.globl __sdcc_program_startup
                                   1075 	.globl __start__stack
                                   1076 	.globl __mcs51_genXINIT
                                   1077 	.globl __mcs51_genXRAMCLEAR
                                   1078 	.globl __mcs51_genRAMCLEAR
                           000000  1079 	C$lab3_2_Compass.c$35$1$131 ==.
                                   1080 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\lab3-2_Compass.c:35: unsigned int SERVO_PW = 0;
      000000 E4               [12] 1081 	clr	a
      000001 F5*1A            [12] 1082 	mov	_SERVO_PW,a
      000003 F5*1B            [12] 1083 	mov	(_SERVO_PW + 1),a
                           000005  1084 	C$lab3_2_Compass.c$36$1$131 ==.
                                   1085 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\lab3-2_Compass.c:36: unsigned int count = 0;
      000005 F5*1C            [12] 1086 	mov	_count,a
      000007 F5*1D            [12] 1087 	mov	(_count + 1),a
                           000009  1088 	C$lab3_2_Compass.c$37$1$131 ==.
                                   1089 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\lab3-2_Compass.c:37: unsigned int bearing = 0; // used to hold compass bearing
      000009 F5*1E            [12] 1090 	mov	_bearing,a
      00000B F5*1F            [12] 1091 	mov	(_bearing + 1),a
                                   1092 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1093 	ljmp	__sdcc_program_startup
                                   1094 ;--------------------------------------------------------
                                   1095 ; Home
                                   1096 ;--------------------------------------------------------
                                   1097 	.area HOME    (CODE)
                                   1098 	.area HOME    (CODE)
      00004E                       1099 __sdcc_program_startup:
      00004E 02r05r06         [24] 1100 	ljmp	_main
                                   1101 ;	return from main will return to caller
                                   1102 ;--------------------------------------------------------
                                   1103 ; code
                                   1104 ;--------------------------------------------------------
                                   1105 	.area CSEG    (CODE)
                                   1106 ;------------------------------------------------------------
                                   1107 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1108 ;------------------------------------------------------------
                                   1109 ;i                         Allocated to registers r6 r7 
                                   1110 ;------------------------------------------------------------
                           000000  1111 	G$SYSCLK_Init$0$0 ==.
                           000000  1112 	C$c8051_SDCC.h$62$0$0 ==.
                                   1113 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1114 ;	-----------------------------------------
                                   1115 ;	 function SYSCLK_Init
                                   1116 ;	-----------------------------------------
      000000                       1117 _SYSCLK_Init:
                           000007  1118 	ar7 = 0x07
                           000006  1119 	ar6 = 0x06
                           000005  1120 	ar5 = 0x05
                           000004  1121 	ar4 = 0x04
                           000003  1122 	ar3 = 0x03
                           000002  1123 	ar2 = 0x02
                           000001  1124 	ar1 = 0x01
                           000000  1125 	ar0 = 0x00
                           000000  1126 	C$c8051_SDCC.h$66$1$2 ==.
                                   1127 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1128 	mov	_OSCXCN,#0x67
                           000003  1129 	C$c8051_SDCC.h$69$1$2 ==.
                                   1130 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1131 	mov	r6,#0x00
      000005 7F 01            [12] 1132 	mov	r7,#0x01
      000007                       1133 00107$:
      000007 EE               [12] 1134 	mov	a,r6
      000008 24 FF            [12] 1135 	add	a,#0xff
      00000A FC               [12] 1136 	mov	r4,a
      00000B EF               [12] 1137 	mov	a,r7
      00000C 34 FF            [12] 1138 	addc	a,#0xff
      00000E FD               [12] 1139 	mov	r5,a
      00000F 8C 06            [24] 1140 	mov	ar6,r4
      000011 8D 07            [24] 1141 	mov	ar7,r5
      000013 EC               [12] 1142 	mov	a,r4
      000014 4D               [12] 1143 	orl	a,r5
      000015 70 F0            [24] 1144 	jnz	00107$
                           000017  1145 	C$c8051_SDCC.h$71$1$2 ==.
                                   1146 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1147 00102$:
      000017 E5 B1            [12] 1148 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1149 	jnb	acc.7,00102$
                           00001C  1150 	C$c8051_SDCC.h$73$1$2 ==.
                                   1151 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1152 	mov	_OSCICN,#0x88
                           00001F  1153 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1154 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1155 	ret
                                   1156 ;------------------------------------------------------------
                                   1157 ;Allocation info for local variables in function 'UART0_Init'
                                   1158 ;------------------------------------------------------------
                           000020  1159 	G$UART0_Init$0$0 ==.
                           000020  1160 	C$c8051_SDCC.h$84$1$2 ==.
                                   1161 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1162 ;	-----------------------------------------
                                   1163 ;	 function UART0_Init
                                   1164 ;	-----------------------------------------
      000020                       1165 _UART0_Init:
                           000020  1166 	C$c8051_SDCC.h$86$1$4 ==.
                                   1167 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1168 	mov	_SCON0,#0x50
                           000023  1169 	C$c8051_SDCC.h$87$1$4 ==.
                                   1170 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1171 	mov	_TMOD,#0x20
                           000026  1172 	C$c8051_SDCC.h$88$1$4 ==.
                                   1173 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1174 	mov	_TH1,#0xdc
                           000029  1175 	C$c8051_SDCC.h$89$1$4 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1177 	setb	_TR1
                           00002B  1178 	C$c8051_SDCC.h$90$1$4 ==.
                                   1179 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1180 	orl	_CKCON,#0x10
                           00002E  1181 	C$c8051_SDCC.h$91$1$4 ==.
                                   1182 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1183 	orl	_PCON,#0x80
                           000031  1184 	C$c8051_SDCC.h$93$1$4 ==.
                                   1185 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1186 	setb	_TI0
                           000033  1187 	C$c8051_SDCC.h$94$1$4 ==.
                                   1188 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1189 	orl	_P0MDOUT,#0x01
                           000036  1190 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1191 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1192 	ret
                                   1193 ;------------------------------------------------------------
                                   1194 ;Allocation info for local variables in function 'Sys_Init'
                                   1195 ;------------------------------------------------------------
                           000037  1196 	G$Sys_Init$0$0 ==.
                           000037  1197 	C$c8051_SDCC.h$103$1$4 ==.
                                   1198 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1199 ;	-----------------------------------------
                                   1200 ;	 function Sys_Init
                                   1201 ;	-----------------------------------------
      000037                       1202 _Sys_Init:
                           000037  1203 	C$c8051_SDCC.h$105$1$6 ==.
                                   1204 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1205 	mov	_WDTCN,#0xde
                           00003A  1206 	C$c8051_SDCC.h$106$1$6 ==.
                                   1207 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1208 	mov	_WDTCN,#0xad
                           00003D  1209 	C$c8051_SDCC.h$108$1$6 ==.
                                   1210 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1211 	lcall	_SYSCLK_Init
                           000040  1212 	C$c8051_SDCC.h$109$1$6 ==.
